,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
137,-0.022511952,-0.05343296,-0.025913501,0.012130522,0.013779587,-0.008340853,-0.018469939,-0.0016205377,-0.012791578,-0.007890601,0.003305304,0.019079845,0.013464315,-0.0056665996,0.015094739,-0.031868577,-0.010227546,0.0055132387,-0.005693313,-0.01873146,0.013903801,0.017221414,0.03038736,-0.011497052,-0.009109459,0.009598987,0.017046615,-0.004307982,0.007166049,-0.006229404,-0.004823507,-0.014776273,-0.0008535918,-0.018317603,0.012624284,-0.009386211,0.0076068356,-0.0066882777,-0.0091976235,-0.033702035,0.015069618,-0.0067895674,0.003906589,0.0045158793,-0.018134184,-0.0057609756,0.024731841,0.01923633,0.015313464,0.0076759295,0.014947494,-0.006126394,-0.031754833,-0.023473384,-0.016945217,0.011860926,0.025283031,0.016851006,0.039936014,0.0036977858,0.020072332,-0.008109887,-0.0024713902,-0.01239145,0.015834825,-0.0109265465,0.0054758424,-0.010306711,0.0031539274,-0.03024542,-0.032805454,0.010383602,0.040139146,0.020266121,-0.001726595,-0.031489722,-0.0047176783,0.057164513,-0.0046665664,0.00983187,-0.001827436,0.024234427,0.012718304,-0.0022839126,-0.034370232,-0.023344208,0.017961236,0.017283719,-0.007977529,0.029997306,-0.011503855,-0.002154871,-0.013197699,-0.01316175,0.01634096,-0.0263264,0.059797935,0.014026677,0.0066889436,0.0040421095,-0.0146939345,-0.006038259,-0.0027921097,-0.0072299615,-0.043620616,-0.005836476,-0.001533044,-0.00037606736,-0.0096529685,0.040592253,0.005369016,0.01865851,-0.026131677,-0.027336294,0.01922839,-0.0011631352,0.0063949022,0.0051675965,0.02155448,-0.02014231,-0.016127497,0.015031849,0.04538122,-0.021437505,0.028922817,-0.019167274,-0.005715697,-0.026280724
138,-0.01241012,0.026437046,-0.019690225,0.014191161,-0.016118908,-0.0018101061,-0.0030419172,0.0046784556,0.00831667,0.008540569,0.0162206,0.005738236,0.0086454,0.008766859,0.025265763,0.00038928757,-0.012500624,-0.013603511,0.0012387249,0.0027314092,0.021062667,0.0051923036,-0.038782876,-0.012415444,-0.00163837,0.0010261069,-0.009537596,0.03197498,-0.029340232,-0.021205086,0.016262528,0.008877623,-0.016053751,-0.029123675,0.00068234984,-0.0008559523,0.023753634,0.0066066748,0.030928679,0.014050496,0.051489487,0.019962715,-0.0148130935,0.0027255071,-0.0027296771,-0.027472984,0.002464298,-0.04630842,-0.008075471,-0.041206554,-0.025413318,0.030615995,0.017300991,-0.014042457,-0.020069959,0.01617338,-0.0131042,-0.026125904,-0.01815181,0.032787707,6.153899e-05,0.0063073933,-0.0123642245,-0.018918892,-0.00090768404,0.018402673,0.02634034,0.013134061,-0.013314357,0.0049099317,0.00056222384,-0.011125231,0.012662002,-0.0129204765,0.020506624,-0.009699306,0.020619031,0.008458627,-0.005156265,-0.0031537178,0.0047945883,-0.01694016,-0.036559016,-0.010631627,-0.022189356,0.0112497825,0.01339356,-0.029290104,0.028406134,0.023140168,0.014793545,0.015289848,-0.033024233,0.0152533995,0.0015774169,0.0108628785,0.009851936,-0.00046482697,-0.016047083,-0.015160384,-0.010866512,0.000373239,-0.0037463822,-0.009081623,0.0048575928,0.010965691,0.014557857,-0.002092413,0.009144222,-0.014228296,-0.011555817,0.015192459,-0.01422219,-0.015264151,-0.01635318,-0.017452579,-0.009891473,-0.041204434,0.004552348,-0.010704198,0.0023404767,-0.00115887,-0.03780872,0.001994807,-0.003000264,0.007986752,-4.256726e-05,0.01259457
139,-0.011747089,0.03499792,0.022963144,0.042668626,-0.0061360262,0.008518948,0.0068938774,0.0024327426,-0.029222345,-0.020520188,-0.008839331,-0.009337129,-0.040492807,-0.044532597,0.010764821,0.026055494,0.0070212623,-0.015786696,-0.020993195,0.0031878788,-0.0138044255,0.015091437,-0.007966363,-0.008195341,-0.00082822394,0.003443738,-0.009937924,0.024273368,-0.020896614,-0.03147253,0.003993155,0.0075535113,-0.0057038767,0.021379592,-0.030458344,0.001766838,0.007896016,0.004537949,0.02449303,0.004785634,0.004049907,0.0035390586,0.0005302852,0.030805765,0.000447719,-0.013259697,0.0053692693,0.05214704,0.0065166787,0.007536125,-0.016238283,0.023645492,-0.028244313,-0.00019393646,-0.0077391234,0.001343717,-0.02205247,-0.002119621,0.034645412,-0.025072029,0.0061125844,0.021897988,0.024659326,-0.0204983,-0.01805573,-0.029189046,0.016434683,-0.024044512,-0.012424277,-0.011442207,-6.774896e-05,-0.011867945,0.0019046807,-0.031121448,-0.009216866,0.018082289,0.011453839,0.032748427,-0.009200349,0.018820878,-0.0051659457,-0.0137341935,-0.013326366,-0.034486346,0.016790861,0.031172821,0.010811095,-0.026668105,-0.004183616,-0.023997908,0.0047552697,0.011409695,0.03030314,0.006184757,0.0140954275,-0.0207827,-0.02093854,-0.0015705348,0.018684896,-0.002525577,-0.019602207,-0.01077392,-0.02368215,0.019476395,0.028457306,-0.027987337,0.00044599906,0.044702314,0.005663894,-0.013970323,0.033832137,-0.014663167,0.019717464,0.0057951803,-0.048281692,-0.0021883922,-0.0062371613,0.029288696,0.010220151,0.035686195,0.011494281,-0.011207198,-0.018478345,-0.00146337,-0.0066480106,-0.0039245454,0.033624515,0.0032759232
140,-0.07605956,0.006105077,0.009747349,-0.03376554,-0.03580872,0.010526563,0.037241735,0.010854629,0.0034470833,-0.00045998176,0.0069583147,0.0131955445,-0.023794938,0.03252662,-0.058269102,0.021248072,0.007601611,-0.016437938,-0.038094576,-0.00083942775,-0.04361179,-0.0059174662,-0.004888173,0.042590145,-0.020373577,0.010775254,-0.0013164488,-0.024284586,0.017591054,-0.0068677696,0.0064561777,0.00020772293,-0.006283025,-0.035342578,-0.013284171,0.034955863,0.021671077,-0.0028580264,0.010610628,0.0044268304,-0.006214671,0.02608282,-0.016669584,0.016362172,0.023322452,-0.0013667324,-0.018670686,0.0011914986,0.030015768,-0.029433662,-0.014175166,0.017333351,-0.01646379,0.0024656213,0.01153864,0.042140197,0.038975526,-0.011676313,-0.023490276,0.009525797,0.0021803982,0.0066227126,-0.0074228826,0.00048315036,-0.022137512,0.012386166,-0.039474998,0.040505566,-0.024586983,0.013504846,0.0139360055,0.023722706,-0.029378235,-0.0062561412,0.0062629185,-0.03158369,-0.016851753,0.09188884,-0.008899101,-0.029128065,-0.0056900876,0.04226215,-0.037381064,-0.047086637,-0.025670858,-0.032998584,-0.012254657,0.0040608486,0.018334087,0.0011629108,0.04400545,0.0136255305,0.0029735367,0.0011349126,0.0078458665,0.027451882,0.029569574,0.041258585,0.028970292,0.0012835131,0.024002595,0.032751158,-0.03239579,-0.027507938,0.022410931,0.029504376,0.018658757,-0.059424583,-0.029047474,-0.0050864927,0.0095234485,-0.023085924,0.045458946,0.008923309,-0.0085797515,-0.009323311,-5.2398e-05,-0.045083307,-0.0012797873,0.0062255715,0.02547955,-0.0020938779,-0.017402267,0.015495704,-0.032061875,0.0048660534,0.013833017,-0.020612895
141,-0.025284998,0.019137325,0.0034218496,0.0040895976,-0.010054093,-0.01220995,0.025123553,0.0022525298,0.005410279,-0.012685898,0.003830157,-0.03305409,0.022747058,-0.030963456,0.005038351,-0.00568392,-0.024584556,0.007478376,0.042311314,0.0046344385,0.026181541,-0.0019416917,0.0010737717,-0.011608724,0.037742503,0.030867001,-0.023483206,-0.0036598002,0.008338708,0.01917578,-0.012111961,-0.019948497,0.00018635455,-0.011660901,-0.019458253,-0.010827948,-0.0022188541,-0.00034787625,-0.004595481,-0.0012394782,-0.031197045,0.004120649,-0.020459902,0.008084536,0.009350983,-0.016126433,0.0535856,0.011150666,0.003625698,0.038860817,0.005379252,0.002704468,0.026591122,0.0018437484,-0.0040157093,-0.01376748,-0.012454121,0.017974308,0.03991151,-0.005009001,0.014491153,-0.004470522,-0.027633505,0.006749721,0.0081263175,-0.028477147,-0.018728592,-0.009368042,0.012454674,-0.044070218,0.0077739707,0.004446977,-0.017752718,-0.03405192,-0.0035110258,-0.020719465,-0.007483572,0.04545844,0.016525479,-0.003645391,0.0025392321,0.034722067,0.02248515,-0.00030918446,0.012098728,-0.028216187,0.007845428,0.015945261,-0.02069729,0.0032156343,-0.015906751,-0.0068852664,-0.0093648,0.027357057,0.017128853,-0.03756929,0.03257142,0.009942432,-0.008143798,0.019435236,0.0037599087,0.036524985,0.008170371,0.023159197,0.0076427315,-0.02682642,-0.00035124974,0.0023932066,0.018608786,0.02227438,0.010865415,0.018250998,0.04342329,-0.026324172,0.009215515,-0.011237955,-0.005478315,-0.023012275,-0.0044936882,0.014213736,0.008279635,-0.03051661,0.041624308,-0.0018848083,-0.0071341647,-0.018714774,0.011563205,0.0017267759
142,0.02799791,0.006207647,0.014594107,-0.004435932,-0.028151013,0.040151976,-0.02214029,0.017385341,-0.02812813,0.020007899,0.0061084074,0.016658265,-0.011613628,0.034682762,-0.04571522,-0.0073317806,0.022564065,-0.005241692,0.032084227,0.048405092,0.006462613,-0.011893228,0.0059371954,-0.01062953,-0.025334483,-0.05612232,0.0507816,0.001948152,0.0020690584,-0.019441573,-0.017555479,-0.008860343,-0.008072405,0.0147842085,0.025904343,0.010599525,-0.057036985,0.021907186,-0.065197274,0.0039183926,0.04469196,-0.018071238,0.05783706,0.031765707,-0.013657062,0.003911994,-0.003253368,-0.00595887,0.0075761853,-0.051855195,-0.018260881,0.011029149,0.008267046,0.046417173,0.03292314,-0.013972866,0.0023624913,0.022660267,-0.0055699255,-0.02634468,0.037241403,0.016461216,-0.00933092,0.008215438,-0.027090153,0.01314961,0.016025392,-0.00066150003,0.029884495,-0.010441046,0.04737206,0.005762669,-0.017048039,0.036292005,0.0012767359,-0.0051456047,0.012670576,0.053052116,-0.007662512,-0.00063272833,7.451805e-05,-0.06396938,0.03797004,0.009681591,-0.008291094,0.049736902,-0.025459245,0.01474121,0.0049673007,-0.009586311,0.022857767,-0.0020111948,-0.02917671,0.015607798,0.018056704,0.010371315,0.01174943,-0.026672672,0.014269487,-0.012136742,-0.026867827,-0.01985263,0.06626848,-0.03403659,0.034714423,-0.012315751,-0.0032719083,0.011569023,-0.02338168,0.010357866,0.005978469,-0.008576031,-0.019644497,0.046258487,-0.008596952,-0.018926987,0.015025564,-0.02871234,0.0025749838,-0.0028727748,-0.0042669894,-0.009264667,-0.023860214,-0.00089286134,0.009318568,0.037959494,-0.031705678,0.010056812
143,0.019100219,0.010591962,-0.01657085,-0.0032082973,0.032918967,0.0022924542,-0.007503986,0.014248173,-0.0011067141,-0.0011635477,-0.00056680996,0.046885006,0.033490013,-0.00545816,-0.04267919,0.06117059,0.01495597,-0.00060395536,-0.0023993014,0.021823907,-0.009121139,0.00707889,-0.020387357,0.007492177,0.007533262,-0.021236522,-0.010482954,0.022059316,0.09004449,-0.016561162,-0.020892458,-0.030488038,0.020230846,0.016877268,-0.0033242954,-0.0074663013,-0.0013546861,0.024723787,0.027381284,0.013023426,0.019002432,0.014548293,-0.023178928,-0.043625932,-0.010112805,0.007409692,0.02579413,0.0027835441,-0.004660046,0.018040504,-0.0029611667,-0.008698122,0.027227014,0.010382,-0.0618919,0.050216608,0.006190372,0.044927567,0.029746154,0.036334664,-0.022448892,0.029240813,-0.026177354,0.022271514,0.03286665,0.06556511,0.023835452,0.0088707255,0.026804635,0.028462974,-0.023854915,-0.016965037,0.036658637,0.004270014,-0.009826217,-0.027705794,-0.014374708,0.0031259519,0.032025214,-0.038676243,0.004727833,-0.053545583,-0.017010197,0.01646244,0.035888672,0.008971364,0.025755314,-0.021437958,-0.0038479909,-0.0040042726,0.008422757,-0.0037555913,0.050437193,-0.01675212,0.020773891,-0.009960251,-0.0043416577,0.0083763655,-0.019683708,0.02056141,-0.002020935,-0.015548676,-0.0025271764,0.015372689,-0.022379804,-0.036245268,-0.0100513315,-0.015217634,-0.017958969,0.029397134,0.05636927,0.021649858,0.019640144,-0.012710119,-0.0015143862,0.009952687,0.006508076,0.0339794,-0.006028177,-0.12091835,-0.008920051,0.0061056553,0.031733073,-0.11669689,0.0020957899,0.06106599,0.0015588604,0.050258033
144,0.0023619093,0.023890482,-0.0022013183,0.014674509,-0.008845788,0.002740544,0.025682423,0.0022951507,0.005976983,-0.019849122,0.024413409,-0.021117976,0.04077646,0.04540716,-0.00345765,0.015454605,0.011377108,0.008431786,0.017737273,-0.010840018,0.022069925,0.01226745,-0.05708712,-0.0036378943,-0.0038994774,0.0009500957,-0.022176199,0.012320001,0.027385335,0.0066133556,-0.014731141,-0.007902601,-0.0015466074,0.014205504,-0.015549939,0.010901825,-0.017434118,-0.031577494,-0.0023602839,0.006626924,0.021308016,0.00587122,0.017470289,0.016387595,0.019047266,-0.034539156,-0.0026094392,-0.0003708411,-0.016903384,0.0011353227,-0.02274989,-0.010764271,0.0810341,0.016583815,0.017067485,0.020324068,-0.0018545289,-0.009455266,0.052211836,-0.022446258,-0.014732349,0.0057759644,0.004307596,-0.002862604,0.0062780967,-0.01902177,-0.013805126,-0.10419287,-0.012368307,-0.044088364,-0.022478735,-0.026299099,0.0076622204,0.011993493,0.0065697236,0.01393628,0.015036376,-0.05399767,0.008216195,-0.043024942,0.03022528,-0.0069294153,0.043981176,0.025100013,0.0023176204,-0.012261347,0.011763702,0.07206268,-0.0034321642,0.0030064974,0.042851713,-0.005049011,-0.029600522,0.011802469,-0.012296924,-0.012610379,-0.028414529,-0.010305749,0.010723777,-0.009841006,-0.024079135,-0.010071611,0.02256463,-0.018815236,0.0011713001,0.023650307,0.021859933,0.003944744,-0.042594932,0.014322643,0.0012753282,0.012260774,-0.033136155,-0.03416606,-0.057647083,0.03940499,0.02315885,0.016512528,0.010099076,0.01994524,0.008930191,-0.00825697,-0.02978655,-0.037744083,0.02234246,-0.0218637,0.018796083,-0.012210903
145,0.025762405,-0.021379601,-0.00084218185,-0.03845843,-0.002752243,-0.0058037792,0.0017264526,-0.015809027,-0.012479784,0.010242614,-0.0058963965,0.008046427,0.00094440277,-0.019604249,-0.026239727,-0.005580827,-0.025328174,-0.030612092,-0.0058226185,-0.011245909,-0.012198473,-0.02468359,-0.006095589,0.0005604107,0.0064958874,-0.011953626,-0.030366639,0.013167532,-0.022381615,0.01753256,0.013144973,0.00068702723,-0.0040669353,0.004010004,0.0008702396,0.0029241785,0.0026910785,-0.032651752,-0.003688235,-0.028358225,0.015569333,0.029355777,0.00010881221,-0.021273747,0.00596146,-0.0017799026,-0.02341871,0.0031312364,0.0016691772,0.008150882,0.0094218645,-0.009572491,0.02994393,0.0012900283,0.018555447,0.038421873,-0.013339073,0.003727821,-0.020907436,0.009709691,-0.0099237,0.03445687,0.014761558,0.00061396096,0.013650867,0.028585846,0.015738292,-0.010122436,0.0277034,0.0006280884,-0.02290797,0.009268155,0.009836222,-0.0036639615,0.02342497,-0.020770809,0.029094003,0.009348811,-0.023556342,0.01277227,0.01061702,0.023606004,-0.0025157696,-0.008769817,0.023095874,-0.005943283,0.011716913,0.027355872,-0.0013038791,0.024215367,0.017622754,-0.001338931,0.02797656,0.0058083856,0.0030957356,0.003821381,0.0081500355,-0.020865414,0.022251582,-0.0048943115,0.0028251037,-0.009953783,0.021114293,0.0020225917,-0.0047831694,-0.0039149444,0.021233907,-0.018005135,-0.012020678,0.026056772,0.027224263,0.013005074,0.0011294612,0.019967332,0.008602899,-0.0070368494,0.0037434797,0.0093073165,0.010934442,0.0012807021,-0.0029481149,0.01382816,-0.0033926235,0.0117194755,-0.0086789215,0.022525469,0.008832424,-0.0016212004
146,0.018900616,0.018712157,0.011598226,0.018517977,0.03352879,-0.022149717,0.017131735,0.034085367,0.012766342,0.0006431349,-0.02048344,0.0026854528,0.007388283,0.008762102,-0.013850772,-0.0022184774,-0.0066159633,0.01870738,-0.010175817,-0.031859532,0.013709278,0.0007007606,0.025384193,-0.019106798,-0.010148444,-0.0061126156,-0.015794035,0.011043982,0.016219944,-0.0005468164,-0.010267616,-0.025425158,0.0021511111,-0.0045374963,-0.023651965,0.004581411,-0.008081199,-0.014204383,0.027903171,-0.014959533,-0.018502325,-0.0033221915,0.027033592,0.054835018,0.016491398,0.009141616,0.026350338,0.0070436946,-0.00014198529,-0.008029385,-0.017704755,-0.00544802,-0.025405303,-0.0037187939,-0.0030887276,0.022593152,-0.0040153894,0.0074235005,0.009471171,0.029068604,-0.007943167,-0.014453411,-0.04129386,-0.00031885222,-0.025478443,0.023946876,0.015539624,-0.018408464,-0.013612315,0.0038428414,-0.006612112,0.024468271,0.007084069,0.002606839,-0.03212779,0.0066899327,-0.01201701,0.0032656833,0.01621292,-0.0031945577,0.012103607,0.020702623,-0.020111118,-0.017898796,-0.004970961,0.023043333,0.0060640974,-0.015096315,-0.0298231,0.009874157,-0.005184082,-0.004221242,0.0030808337,0.005981532,0.01682855,0.00027210006,-0.003038054,-0.018065548,-0.005124544,0.019463522,0.018359134,-0.013408806,0.012499112,0.0013034655,0.0077327574,0.009073771,0.024463108,-0.017313065,0.0063491743,-0.014351495,0.0059638834,0.025625518,-0.009618273,0.01787043,-0.01979787,0.0056966,0.0071447543,-0.022027502,-0.024443274,-0.016070103,-0.007732669,-0.010662548,0.012181351,0.0033642733,-0.01949784,0.030139122,0.028798733,-0.005846438
147,0.009636564,0.009732067,0.021716306,-0.03348485,0.0070853056,-0.028758768,-0.025088405,0.023509964,0.0071769245,0.04566712,0.0032079902,-0.032104667,0.022785261,-0.001642829,-0.011368558,0.0005050577,0.0066633755,-0.011343444,-0.012088146,0.019051522,-0.009720081,0.004973487,0.03286043,-0.0031675429,0.001449779,-0.005219457,-0.01079055,0.0096269315,-0.0034354795,-0.016385395,0.014331537,-0.009303231,0.0047892462,-0.0075745406,-0.00358532,0.05067763,0.02083862,-0.013372283,-0.0422359,0.0036895364,-0.039039362,-0.01891614,0.010692881,-0.024289684,-0.011164762,0.017719842,-0.035994105,0.0065789362,-0.007097638,-0.032954086,0.027409393,0.0088086575,0.010063987,-0.014436582,0.0029364286,0.017407428,0.009975408,0.023845246,-0.010565968,-0.0076578646,-0.020053053,-0.029099468,0.009879957,0.019411579,-0.015585007,-0.037768103,0.012073022,0.0114846155,0.011001933,-0.0056811306,0.016202372,0.030361364,-0.043300025,-0.002199137,-0.010375336,0.01605025,-0.020574726,-0.0052906615,0.013072362,0.009871155,0.0035955708,0.030764295,-0.040227216,-0.012239913,-0.0014544862,0.016631333,0.01983593,-0.013269262,0.006885448,-0.020285388,-0.0052570677,-0.029634433,-0.0019173237,0.022124687,0.0010709887,0.0059532584,0.008307282,-0.01925546,0.0072963727,-0.01384863,-0.010113637,0.005284336,0.01554003,0.019732082,-0.027601348,-0.00093653286,0.00334547,-0.025561161,0.012848311,0.011381183,-0.0030784332,-0.029450186,0.021347761,0.028849244,0.022096464,0.0052921935,0.02870451,0.00276721,-0.045129072,-0.011832991,0.0034249518,0.024825858,0.018231349,0.016391173,0.0008859938,0.022696055,-0.003971499,-0.006232537
148,-0.001369652,-0.027553724,-0.0009915312,0.004090789,0.0021646207,-0.007556266,-0.015218472,0.030921074,-0.0065439073,0.011673185,0.0044644778,0.029196538,-0.0047812783,-0.014581312,0.026207872,0.0034194877,-0.031909652,0.013838522,0.03646328,-0.0048058303,-0.010179215,0.016050888,0.015755177,-0.038290128,-0.011526671,0.03145356,-0.03342274,-0.004004905,-0.01649527,-0.0013299966,-0.002796954,-0.018680094,-0.03173748,0.004234188,0.0009639774,-0.016446987,0.0075598476,-0.002542366,0.0007104581,-0.014767602,-0.004069066,0.0029551068,0.03591548,-0.0064219306,-0.016263578,-0.0076603936,0.011395304,0.009227345,0.01016558,0.024522128,-0.0017449675,-0.008770957,0.013825457,0.02294365,-0.046778705,0.006032131,-0.00059539126,0.020391244,0.0012483533,0.016390588,0.01944432,0.026903879,0.03927819,0.017198358,-0.009734717,0.01612311,-0.011236737,0.021024821,0.0058360943,0.016533162,0.009941751,-0.0009336685,0.0066035963,0.0072694984,0.02173373,-0.037812218,0.021186082,0.0046213097,0.014764775,0.0018862317,0.011738573,0.03285417,-0.0057622534,0.021617072,0.0052862824,0.011259028,-0.022486158,0.022485627,-0.010805322,0.01914917,-0.039961398,-0.01612426,-0.026578678,-0.020582212,0.029989002,-0.022080824,0.0062691905,0.03236177,0.0027516924,-0.01053039,-0.0013591,-0.045718733,0.017359508,0.0112463245,-0.028373344,0.012950436,-0.0059417803,-0.020657232,-0.012077337,0.04850422,0.03472382,0.021573097,-0.022068314,-0.014115241,-0.004618692,0.011541167,-0.0133740455,0.015185088,-0.0025997672,0.0060318625,-0.005449492,0.0032539165,-0.005138478,0.0042510447,-0.025196612,-0.012640391,-0.009678381,0.008853911
149,-0.014716735,-0.018592067,0.009577335,-0.018736403,-0.00662756,-0.020998662,-0.012094316,-0.0021875168,-0.020076541,-0.0059010037,-0.018869407,6.332461e-05,0.008628187,-0.02729088,-0.0033872975,0.0075344765,0.022204427,-0.027896201,-0.025206225,-0.017051566,-0.012687476,-0.040809907,-0.016445903,-0.009141863,0.0021750613,0.0051150713,0.02550411,-0.016727863,0.0027120383,0.024146644,-0.004343656,0.011627791,0.01376989,0.05324181,-0.02928799,0.006418967,-0.0065201605,0.008750133,-0.01668327,-0.022838518,-0.016258849,-0.009904205,0.034832127,-0.003983315,0.035162095,5.5390163e-05,-0.011985857,0.009865545,-0.0072591477,0.025691412,0.01936808,-0.006693604,-0.012661527,0.022985613,0.00042888208,-0.041478917,0.00676495,0.015050601,0.0041222707,0.045996163,0.009033412,0.0154666165,0.04424112,-0.005497545,0.024720736,-0.022542,8.59352e-05,0.0071957638,0.021371378,-0.008001345,-0.03353058,0.014956837,0.018504,0.016780367,0.03314132,0.010074681,-0.0019392292,-0.016884347,-0.009787582,0.0072576026,0.045723207,0.004487464,0.017700441,-0.01731187,0.018313527,-0.007261608,-0.002232496,0.016975127,0.0054115267,0.0129117835,-0.012736993,-0.0144433575,0.024335941,0.012029869,0.011944479,-0.017296098,0.01562903,0.020282872,-0.054128908,0.030832514,0.0029418976,0.028491257,0.014745262,0.020667385,-0.041966207,-0.009259463,0.000406281,0.013913541,0.017515333,0.0066812807,0.026920874,0.029464697,0.057023622,0.00571923,-0.011271043,-0.027255893,-0.0057566967,0.054740243,-0.010408351,-0.0034171687,0.0140724415,-0.0026407465,-0.0071468456,0.01539525,0.008731372,-0.009283506,-0.009506195,-0.0037469452
