,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
81,-0.06891324,0.0083928695,0.038474176,-0.010204841,-0.04095432,-0.110083126,0.02381025,0.004126139,-0.11105022,0.014721433,-0.030542381,-0.033554513,0.019100716,0.030277487,-0.06409493,-0.084971674,0.0037318382,-0.039411232,-0.11417919,-0.035496157,0.013226446,0.029334212,0.005088244,-0.0005370008,0.043664392,0.021511024,0.004239364,-4.5742316e-05,0.018201357,-0.00011233807,0.0019575974,0.018266916,0.012223892,0.045754984,0.012440226,0.0460736,0.0050938805,0.007282811,0.03146,0.00092098466,0.018137887,-0.0016887707,0.0446318,-0.064964734,0.016906876,-0.07704782,-0.0068335943,0.0013436164,0.036110077,-0.042925626,0.027817143,0.03027684,0.032978494,-0.0010478804,-0.008217354,-0.051024336,0.018162899,0.013054049,0.042677768,0.035851028,-0.04713141,-0.06980364,-0.014916456,-0.10590928,-0.035870854,-0.008670298,0.0005344228,0.0007287198,0.008808558,-0.072797135,0.01962676,0.037072573,-0.05395323,-0.017301606,0.0039924076,-0.011631688,-0.041677397,-0.03197984,-0.023685679,0.023966,0.0111926915,0.04299376,0.00017643924,0.027179006,0.03400462,0.06118348,0.012975625,0.022628477,0.054295287,0.02669579,-0.11633226,0.06520204,0.04756977,0.037839808,0.04281324,0.042990386,0.02367067,0.0012658866,-0.014749752,0.00036465024,-0.0017244519,0.014799122,-0.12927423,0.058172658,0.011481254,-0.2330686,0.031429946,0.0077204322,0.0036441495,-0.051232334,-0.031070946,-0.03369146,-0.02309643,0.012634704,0.018386455,0.014389947,-0.0066632135,0.009790658,0.07246846,-0.035547163,-0.004011106,0.039110012,0.020409804,-0.021024643,-0.049305968,0.021341952,-0.028646136,0.0028203023
82,-0.03611095,0.024316046,0.03905724,0.0006135764,-0.0032002248,-0.029116355,0.039681006,0.017801948,0.015500478,-0.016905924,-0.029985668,0.006899496,-0.0069974745,0.037265934,-0.012528294,-0.010224644,-0.042910825,-0.016844675,0.012175329,0.03464803,0.008514067,-0.025883969,0.014053964,0.002346859,0.020264627,0.0023482668,0.027995376,-0.057721734,0.009716915,-0.021667514,-0.04961417,-0.033400774,0.04912167,0.02534733,0.03066401,0.0089905895,-0.052752413,0.017681878,0.00544723,-0.006547215,-0.010278203,-0.021540754,0.012917594,0.020589964,0.0018329446,0.045034524,0.020334193,-0.029469352,-0.008244978,0.027888421,-0.010670909,-0.0035941922,0.005666846,0.026122564,0.013156701,0.0005823879,0.015874013,0.03912535,-0.0076174503,0.0050675697,0.001926487,0.021788986,-0.028830308,0.026474785,0.039913386,0.009970901,0.013680745,-0.04442312,0.003732075,-0.00493313,0.042889353,-0.004493155,0.042551786,0.015749583,-0.0090891365,0.020229757,0.0146793965,0.0011356163,0.009198012,-0.06256954,-0.010962637,0.017120373,0.008324041,-0.015936801,-0.052367654,0.015947754,-0.011676821,-0.010052988,0.040123526,-0.0051913145,0.04055223,-0.020289322,0.035249006,-0.046708476,0.054950252,3.279447e-06,-0.030194376,0.01603985,-0.0032674174,0.01033749,0.0062510986,-0.0038294594,0.029003827,0.0057648188,0.018752916,-0.0022365784,-0.018054796,0.02668429,-0.001894427,0.05091798,-0.013157696,0.0054267175,-0.0034090676,0.018836513,-9.635928e-06,0.035135876,-0.008049267,-0.004784476,-0.02096457,0.031692278,0.015761238,-0.004168755,0.0626991,-0.003072725,0.052381687,0.03980693,0.013405583,-0.033385456
83,-0.059662938,0.05168769,0.020890774,0.0028691893,0.033828054,0.03838982,-0.005446631,-0.008314459,-0.027710207,0.0023211732,0.009179052,-0.059432566,-0.016499111,0.04229308,-0.007956007,-0.049122576,-0.041445408,-0.019436048,0.024240008,0.01972685,0.007700505,0.034362882,0.006623806,-0.06237679,0.015657473,-0.02014948,-0.00176756,-0.01092379,0.028382912,0.005537753,0.08293836,-0.0039167334,0.008120767,-0.024302253,0.018825645,0.002287187,0.0059116012,0.01714681,-0.021087699,-0.03940638,0.034041677,0.010166663,0.056433633,0.03565385,0.01847396,0.01719994,0.003280923,0.0061044767,-0.009368075,-0.04971943,-0.04026843,0.02223971,0.0073307287,0.06631625,-0.0060497713,-0.028849287,-0.021180565,-0.06335755,0.018254202,0.042437047,-0.008390641,0.04167648,0.028826583,0.014715728,-0.0040805903,0.0194806,-0.032002185,0.008509472,-0.0122016175,-0.009974677,-0.01213517,0.022205729,0.017746562,0.03977877,0.06758855,0.03727671,-0.018558336,-0.05609409,-0.018714922,-0.05360745,0.052164886,-0.0051197647,0.04260114,0.0057765325,0.032059517,-0.016268866,0.010526707,0.010569274,-0.014813108,-0.0028386896,-0.0123603735,0.013373026,-0.0051359446,0.00046923305,0.019725842,0.016283983,0.0457368,-0.015815826,0.008036651,-0.002528501,-0.056435212,-0.029191662,0.026714649,-0.018732863,0.001839056,0.02422926,-0.015387782,0.02334949,-0.011986201,-0.024243247,0.05370355,0.034019217,-0.007290027,0.035930585,-0.022276454,-0.021632802,0.025878098,-0.013837382,-0.010826633,-0.014405632,-0.0004188572,-0.000839397,0.0034110914,-0.038794238,-0.069668226,0.007898393,0.03555183,0.008725109
84,-0.036107924,-0.049355663,0.004152101,0.031433135,0.025769774,0.053379823,-0.04597172,0.033555266,0.01188158,-0.009481547,0.008883122,-0.024461132,0.011538693,-0.040480997,-0.0079299295,-0.005616798,-0.0023915558,0.023675274,0.036376085,0.030989356,-0.029887171,-0.005181921,-0.016059866,-0.04584151,-0.0053246934,-0.017963853,-0.008294771,0.013405488,-0.005763609,0.015964476,0.054839317,0.0035029026,-0.014423142,-0.06228506,-0.0478335,0.015439841,-0.060353953,-0.030571569,-0.049803592,0.03729451,-0.052534368,-0.006287414,-0.030502219,0.035680465,-0.032167133,0.019335708,0.00211064,-0.04143118,0.0060590524,-0.028285405,-0.04419881,-0.024408473,-0.0031898385,-0.013607879,0.018807743,-0.0009905029,0.035416093,-0.010995981,0.030127045,0.011674388,-0.017062858,-0.0047572735,0.03842588,-0.009551762,-0.022137277,-0.031677168,-0.037969872,-0.009653548,-0.03498105,0.027833393,0.009616903,0.03397454,-0.016183376,0.019626094,-0.00969133,0.030082678,-0.024080347,0.0037396369,0.023023056,0.03497677,0.019779546,-0.040695805,-0.00698699,-0.05463529,-0.026703307,-0.0075188824,0.0018245229,-0.025889264,0.0144930845,-0.035384905,-0.088518016,-0.03400826,-0.043677185,-0.009034781,0.012335687,0.04404212,-0.006938227,0.011961484,0.014298585,-0.027738474,-0.009928144,-0.009887909,0.058861617,-0.013555128,-0.038641565,0.008410369,-0.009827983,-0.005477972,-0.010344625,-0.035950873,0.031863626,-0.007417944,-0.05173327,-0.027256446,-0.01291555,-0.02855729,0.060567006,0.018165905,-0.009295477,-0.037957948,-0.024512881,-0.010252901,0.02241956,0.010702048,-0.024566852,-0.019124629,0.00064633245,-0.044957854
85,-0.098786086,-0.012163957,0.04194372,-0.0045976,-0.0034305062,0.17486045,0.04686303,-0.020382924,0.0008098814,0.015585473,-0.03948899,0.030187212,0.035000753,-0.047164176,0.008854313,0.0024915882,-0.05455442,0.028737066,-0.04728707,-0.05585404,0.020569135,-0.020141883,0.026386863,-0.04008268,0.06185273,-0.029614557,-0.012272872,0.034135133,-0.023181217,-0.009621445,0.000802657,0.043200757,0.03152674,-0.010777173,0.002850862,-0.01107367,0.0047878115,0.014554447,-0.017380176,0.011554429,0.056254994,-0.0048605353,0.018247548,0.044182222,-0.0194621,0.040746626,0.03247771,-0.07564685,0.0012695566,-0.035508838,0.011522805,0.047314152,-0.030770209,0.027412565,-0.032934744,-0.013935942,0.009026877,0.053639147,0.03331733,0.019060388,-0.026962018,0.027710488,-0.083760604,0.047741756,-0.01659829,-0.089503855,-0.036896147,-0.0067923907,-0.0487142,0.06465782,-0.028069938,0.026513215,0.025762925,0.01532114,-0.020430636,0.015078296,0.005050588,-0.017843802,-0.029331725,-0.0027019253,0.021327788,0.09108843,0.003873593,0.01321315,-0.05740818,-0.045150295,-0.030775286,0.00319372,0.00019912743,0.0007284798,-0.12583524,-0.036010962,0.020244375,-0.0013545328,-0.048088998,-0.023517111,0.005736007,0.0031315177,0.042982005,-0.023555255,-0.015157196,-0.010498208,0.043121297,-0.039448656,0.034202237,0.04163091,-0.028663289,-0.051838696,0.06562732,0.0066183195,-0.011510192,-0.05373757,-0.07227309,0.06376032,-0.005093057,0.0058624404,0.001153855,-0.014043518,-0.06720466,-0.0084695425,-0.011942311,0.046300363,-0.02108222,-0.057600908,0.0061710547,0.0398171,-0.022858921,-0.01864826
86,-0.022367222,-0.0105741415,-0.004346914,-0.031591345,-0.009829935,0.024161741,0.08832968,-0.007203039,-0.0085550845,0.04872565,0.011051435,-0.041078478,-0.026636481,-0.0077182157,0.01617647,0.0036894588,-0.023875566,0.0012264524,-0.0150407385,0.010065013,-0.012608167,0.01587944,0.00092739094,-0.020790083,0.00907864,-0.035759732,-0.032846626,0.015642777,-0.049203143,-0.01684563,0.045177907,-0.001108718,-0.03515787,0.032924853,0.03819555,-0.023622219,0.050769236,0.013819503,0.009933182,0.014579535,0.019054098,0.02428837,-0.027941186,0.015211113,0.005338298,-0.0062070643,-0.018658953,-0.004036979,-0.027266419,-0.00089270715,-0.0110964235,-0.025287174,-0.023812316,0.0044807135,0.012587896,-0.050385926,0.007867982,-0.022305539,0.06458406,-0.030626997,-0.0022719004,-0.05044887,-0.013567469,-0.0062180944,-0.03101698,0.0055231424,-0.0073780175,-0.02751921,-0.03244348,0.015577149,-0.016218813,0.015026527,0.05746139,0.026832499,0.035309184,0.021247275,0.008941632,-0.024083687,-0.006367905,-0.0020876569,0.016343612,-0.038903035,0.011128711,-0.0050892318,-0.022987116,0.001819285,-0.06796275,0.027816758,-0.0049114525,0.032688815,-0.0110716475,-0.00045566357,-0.00026355343,0.042981964,-0.014870368,0.013302531,-0.012904641,-0.027289238,-0.03747106,-0.014950717,-0.024080172,-0.023134002,0.043716572,-0.017847566,0.034099657,0.035509273,-0.019705893,0.002652467,-0.037441988,0.027245453,0.014528022,-0.029687155,-0.005456302,-0.014477126,-0.0397042,-0.032862373,-0.004573176,-0.030767452,0.0026389605,-0.031546365,0.025725603,-0.0066726007,0.009292418,0.010861843,0.0009701937,-0.0012871422,-0.022803552,0.039232973
87,-0.030600324,0.059725884,0.016887628,0.017682808,0.004346343,-0.028966827,-0.027687378,0.008647681,-0.062092885,0.0044588665,-0.027128253,-0.024098944,0.0173635,0.020355664,-0.022196168,-0.08954182,-0.063240476,-0.05058748,-0.031206636,-0.014322766,0.007480412,-0.04002342,0.0013694232,-0.057675987,0.011551231,0.048888642,0.066127665,-0.04812493,-0.027841587,0.0054070386,0.025621781,0.015080463,-0.006589881,0.078510866,-0.025342828,-0.036138166,-0.026633827,-0.019859053,0.030651094,0.023838945,0.06018368,0.02621717,0.013036866,-0.018817477,-0.09845893,0.018367987,0.016341202,0.009423553,-0.0023732064,-0.0062967353,0.027104462,-0.0098367715,-0.026963534,-0.06208371,0.029562715,-0.0022930799,-0.023490887,-0.0027186058,0.0079424465,0.021901727,-0.010190163,-0.0067268303,0.012097364,-0.0014297816,0.021286368,0.0038568932,-0.04980708,0.0035908401,-0.025269393,-0.015079854,0.039918248,-0.0043655555,0.018857665,-0.056241456,-0.008751289,-0.010586003,0.017055336,-0.009573074,-0.04805292,-0.05489345,-0.015764145,0.017641319,-0.008374052,0.032225084,-0.0637344,-0.011881038,-0.045812875,-0.10199727,0.014002481,0.015042315,-0.0076442366,-0.020783685,0.03850148,-0.07718233,-0.058119453,0.007962627,-0.024145344,0.01020487,-0.010991328,0.0012471481,-0.012595794,-0.12783416,-0.02868944,0.008618205,0.008040413,0.0039404267,0.0049612992,-0.06705993,-0.0067950375,-0.0041380087,-0.013732959,0.030547401,-0.036481317,-0.14250237,-0.011514396,0.0165687,-0.03392709,-0.022117248,-9.062999e-05,-0.018930959,0.0039070803,-0.032910924,0.022763638,0.03414583,0.018920215,-0.041314952,-0.017368639,-0.010777491
88,-0.0052271197,-0.0025385635,0.014645906,0.0053930464,-0.008581719,0.0071722385,0.012628707,0.004670806,0.013184278,-0.013305321,-0.01137989,-0.009973558,-0.0091023315,-0.028173158,0.035852037,0.016159462,0.004605911,0.016432807,0.009195343,-0.0071136616,0.030732974,0.021454476,0.010134678,-0.030481612,0.00922908,-0.008707532,-0.0030271043,-0.012466031,0.025809048,-0.0013410208,0.029639136,0.025584986,0.02141543,0.007852904,-0.006201238,0.014592266,0.01828383,0.013623432,-0.00072370074,-0.014254732,-0.012231841,0.023861011,-0.004003539,-0.007188316,-0.010103975,-0.028766254,0.018469006,-0.0075659007,-0.01713175,-0.016604358,-0.03193124,0.0077366787,0.023492869,0.002801863,0.008485844,-0.0037791561,0.006869699,0.00657242,-0.0027749084,0.0012623386,0.00027772255,0.007696165,-0.043745324,0.00646238,-0.008388228,-0.009837617,0.019741347,0.017315602,0.01441635,-0.011200634,-0.011638487,0.006627467,0.019732526,0.011978482,-0.0053660274,0.003607219,-0.0033509724,-0.003354674,0.008700816,0.0151076885,0.02286316,-0.018080985,0.013796031,0.014333364,-0.012144676,-0.0056866626,-0.015322864,0.010794182,-0.0034746435,0.00044784174,-0.02152772,0.01568339,-0.010376682,-0.0031747844,-0.0067194556,0.012671377,-0.00024805948,0.0006159912,-0.013418865,0.031199748,-0.031239191,0.008531831,0.021340309,-0.0001307235,-0.04698504,0.0026066597,0.018070552,0.01007434,0.0030356515,0.00088386005,0.0072352085,0.0011715987,-0.00202606,-0.0041580675,0.020307874,-0.007900343,0.0019463163,-0.01410345,-0.002001648,-0.0056852307,-0.002377009,0.014114082,0.00874578,-0.027131572,0.018779106,-0.016742583,-0.003945805,-0.004471211
89,-0.027274532,0.016218644,-0.01911699,-0.020808486,-0.00451461,-0.035942446,0.0066895373,-0.024455162,-0.0025355713,-0.043940425,-0.010650118,-0.027429566,0.025984537,-0.01553015,-0.015137089,0.004885941,0.0057823323,-0.033380393,-0.045077536,0.012365331,0.061333355,-0.019047096,0.014322034,-0.047732018,0.0033217452,-0.024643943,-0.025137732,-0.037119627,-0.011868048,0.014274799,-0.055771563,-0.011276968,-0.016151423,-0.034521073,-0.028486727,-0.04035158,-0.01370366,-0.01944773,0.03367372,-0.042576235,-0.005122265,-0.030110186,-0.047275066,-0.050486475,0.038707033,-0.025245823,-0.04659829,0.02546544,0.0030947516,-0.02944166,-0.014210763,-0.010154922,-0.037079934,0.003969147,-0.008609622,-0.009898904,-0.07502093,-0.05062948,-0.02523087,-0.0101685,-0.028736157,-0.040906034,-0.02210855,-0.04456339,-0.053498596,0.018353896,-0.01837827,0.031552866,-0.03754022,-0.07047546,-0.020511363,0.019906186,-0.063239254,-0.011940978,0.009700073,-6.0196893e-05,0.030289423,-0.008896658,0.008442667,0.021776626,-0.011007322,-0.023614012,0.015875235,0.020973068,0.005219579,0.017489817,-0.0026751535,8.926532e-05,0.038860884,-0.01939893,-0.03268192,0.044278648,0.039524175,0.014912595,-0.007804646,0.0027307079,-0.0025234693,-0.04965578,-0.0105085755,-0.016898913,0.0057634423,0.05787762,0.013554506,0.0049398392,-5.317899e-05,0.034952704,-0.061857853,0.03864563,-0.03821261,0.03208781,-0.009338159,-0.0013330865,0.052246004,0.07593564,-0.019195452,-0.012698057,-0.018933868,-0.0067810374,0.015446561,-0.012502784,0.012127897,-0.030865539,-0.014707304,-0.04391786,-0.016849574,0.03732064,-0.0006841068,0.040736075
90,0.0061596106,0.02224914,0.0068897116,-0.02483431,0.028309388,-0.04003794,-0.016209641,0.023077613,0.037383795,-0.016452903,0.0025975374,0.022367844,0.024259778,0.041723527,-0.03970039,-0.041850172,-0.020531882,-0.013729543,0.024068436,-0.02509763,-0.002426039,0.00038177276,-0.00024737,0.013147215,-0.015985634,-0.0153111415,-0.0012886435,0.06502018,-0.02051559,-0.017474556,0.037718177,-0.0034065512,0.017248498,-0.020096438,0.016311288,-0.03223941,0.016701898,0.016211675,0.0012915183,0.00034608293,-0.003780584,0.0028521246,-0.030297078,-0.09059942,0.023082966,-0.013111794,0.0017016192,0.03233398,0.018242044,0.015774334,0.017776044,-0.05295021,-0.011548258,0.010545529,-0.018819144,0.013489344,0.04061453,-0.012803639,-0.040835883,-0.013073178,0.00845043,0.021265648,-0.014470682,0.024730744,-0.003389532,-0.016600426,-0.006055098,-0.005724774,-0.012771317,0.012249637,-0.017714882,0.0004235713,-0.023444695,0.009262247,0.02974932,0.005442428,-0.021024859,-0.0058270907,0.015563594,0.026027897,-0.0146051515,-0.0125600705,0.037766177,0.004756622,0.05906791,0.0041988078,0.026922094,0.0033923246,0.03522623,-0.04198309,-0.012219004,-0.00047256987,0.0017594689,0.019344725,-0.020714788,-0.013611546,-0.0048538893,-0.012192068,-0.030157791,0.01556798,-0.044395983,0.022117455,0.05995497,0.013214171,-0.0324081,0.05890368,-0.0077056168,-0.008352927,0.024052436,0.005391717,0.012190213,0.018775001,0.065336734,0.034190327,-0.004799683,-0.0009797907,-0.011636954,0.018351628,-0.030614965,0.025355896,-0.006241586,0.019694697,-0.011739287,-0.028818531,0.005622012,-0.008130406,-0.00796364,0.011988042
91,-0.050564665,0.019918967,-0.022041753,0.0028372493,-0.022860842,-0.02134247,0.033343595,0.0105273975,0.021391746,-0.033551376,-0.004691344,0.0062648817,-0.052571535,-0.031048419,-0.021708328,-0.010506216,0.013736205,-0.047075596,-0.045280557,-0.03630475,-0.009317589,0.0214073,0.023318497,-0.037971273,-0.020342164,0.013991229,0.007705042,0.0059355274,0.020628478,0.014006448,0.034489222,0.03348399,0.0176301,-0.0070029255,0.011235776,-0.0018802573,0.04568254,-0.0048371325,0.07777593,-0.042863004,-0.008257773,-0.0048632887,0.010303892,-0.0059299893,-0.0151187815,-0.0032571277,0.021524929,0.02196592,0.032198444,0.0016540781,-0.09780758,-0.030847393,-0.0056195017,-0.028557302,-0.006622775,-0.009956651,0.012118874,0.01129306,-0.060573854,0.011932797,-0.012233942,0.019139295,-0.046853416,0.010431238,-0.012111782,0.028891867,0.03258108,0.015936268,0.016928375,0.015290915,-0.07210966,-0.011813103,0.007476201,-0.07526355,-0.019600257,0.024226686,0.025419947,-0.02011881,0.016289558,0.032200404,0.0041451002,-0.008285716,0.040020484,0.009885358,0.0292808,-0.020265382,-0.011876793,0.011314506,0.015935076,0.07858403,-0.054484192,-0.0021420964,-0.013104282,0.0068049505,0.011507422,0.027340114,0.011268757,0.0026176814,-0.00022603932,0.067971274,0.0045663496,-0.00676332,0.01117255,-0.0028764193,-0.01692569,0.0070517575,0.015679136,-0.0014910471,4.401402e-05,0.010535211,0.022741294,0.011176084,-0.0031001447,0.005879458,0.003921546,0.004647016,-0.02730532,0.0007156566,0.010137612,0.007831353,-0.021011692,0.04882069,-1.6952725e-05,0.005430263,-0.005755024,0.005725051,0.00017760631,-0.04997255
92,-0.055719137,0.022880415,-0.00031859745,-0.013857348,-0.037427146,0.033432703,0.0615078,-0.010627456,0.009628232,0.14642218,-0.07111029,-0.053356398,-0.12162645,-0.045884714,0.010242501,0.025143422,0.025138352,-0.005625486,0.05111913,-0.0033400285,-0.01762092,-0.037989322,0.08065665,0.074492,0.004235692,-0.103506714,-0.0074037635,-0.08466993,-0.013438065,0.016504498,0.05696149,-0.0021977334,0.020910725,0.0266554,-0.047335483,0.012399622,0.025782308,-0.01822869,-0.01784396,-0.017354032,-0.01656362,0.011854676,0.012871288,-0.002292309,-0.02741469,-0.003913309,-0.006286658,-0.02782265,0.07048495,-0.031270318,-0.06548322,-0.041194715,-0.0061542643,-0.106072105,0.02052638,0.00020627902,-0.02195428,0.052577823,0.10732555,0.015530907,0.028027665,0.028484799,0.050577626,0.047198147,-0.049881138,0.0311902,8.4916144e-05,0.044542033,-0.03867981,-0.04515232,0.008583989,-0.055893045,-0.028593484,0.022226693,0.0051689525,0.0060009556,-0.032529447,-0.01973301,-0.020507215,0.048854943,0.015532719,-0.038291167,0.036730498,-0.012759785,-0.010344749,0.018728934,-0.08566967,-0.010156811,0.0377829,0.007790327,0.04827079,0.0280219,0.018494448,-0.0546728,0.036303956,0.0055530476,0.0034833844,-0.020810915,0.032766327,-0.038340498,-0.02135468,0.033805713,0.040498137,-0.041546386,-0.014773769,0.04857518,-0.017197346,-0.046723396,-0.0013235678,0.010033538,-0.05083442,-0.024068363,-0.055578154,0.05956312,0.00082291104,-0.034563705,-0.043759625,-0.04264753,0.05773568,0.016970163,-0.032505684,0.0055085453,-0.016438462,0.049268257,-0.038255244,-0.0071153142,0.0058240686,-0.10634404
93,-0.0044264114,-0.05673518,-0.03603622,0.006261387,0.010309153,-0.04341973,-0.01868788,0.018258732,0.006494819,0.03932578,0.01670786,0.0036277664,-0.0067972876,0.004092903,-0.053808246,-0.008855097,-0.053326275,-0.036577478,-0.080449395,-0.013155172,-0.047182806,-0.022465426,-0.024532823,0.0029473344,-0.021896219,0.045712154,-0.094122015,-0.020192027,-0.03193544,-0.023422865,-0.07414876,-0.012258105,-0.06434038,-0.03967201,-0.0247237,0.0067340257,-0.010472894,-0.061307788,-0.0033854675,-0.023087436,-0.007012253,-0.03428068,-0.014337086,0.021053499,-0.0011961561,0.020580973,0.07358667,0.02751431,-0.042160366,-0.0073718894,-0.03897054,-0.0038018103,-0.047913633,-0.040592562,0.015734334,-0.011579873,0.0061695254,-0.0052413256,-0.00076204323,-0.08301652,-0.02921132,-0.03696533,-0.0035783506,0.029816447,0.0001449514,0.017352285,-0.03450315,-0.09053185,-0.012689037,-0.010074067,-0.03085077,-0.023621906,-0.03366011,-0.060433842,-0.007435598,-0.078972675,0.015269491,0.008674676,-0.012381225,0.012497352,-0.027849741,0.02183095,-0.08184074,-0.0065051047,-0.023912294,-0.0030196998,-0.01053209,-0.028137188,0.0019327705,0.03549327,-0.0026181515,0.060369097,0.024462648,0.012007182,-0.026538728,-0.007618747,-0.09403404,0.006024219,-0.024115872,0.0019856403,0.043848325,-0.011679158,0.0010778572,-0.02147616,-0.023763971,0.1033026,-0.008239354,-0.0300225,0.024730178,0.02751441,-0.006899364,-0.03086318,0.02400796,0.039029215,-0.0038238973,0.021408735,-0.059935305,-0.0142418,-0.044984262,0.010630447,-0.0072201565,-0.0072171516,0.051318035,0.033577163,-0.022403346,0.005372873,-0.024502581,0.01640676
