,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
127,-0.06869507,0.015438547,0.028835105,0.019091839,-0.0629033,-0.0046681487,0.0018776535,-0.02822276,-0.010032565,-0.02368613,0.032470047,-0.0059862733,-0.01777596,-0.0123515865,-0.01114875,0.0047233496,-0.016002249,-0.050651956,-0.04726497,-0.011107286,-0.008149293,0.047940355,-0.0029332784,0.013749881,-0.010266308,0.005129284,0.06322463,0.024236774,-0.02414986,-0.0537553,0.03253154,-0.0003183368,-0.0030122555,-0.016280329,-0.0741064,-0.0042624953,0.08400742,-0.00035442796,0.059776627,-0.02771241,-0.044439238,-0.011268838,-0.030973617,0.050391313,-0.0018466825,0.014128748,-0.0078055463,0.011302905,-0.003655501,0.011092794,-0.027699472,0.022301901,0.014499246,0.016853899,-0.018734531,0.021041779,0.054727107,-0.0074875806,-0.0064587276,-0.013763934,-0.0013028979,0.017081948,-0.00319998,0.050654743,-0.018546458,-0.007104927,-0.022510305,-0.0067930343,0.0120964255,0.023263808,0.02125899,0.012346307,-0.02593259,-0.010907295,-0.023561614,-0.00964992,0.010956413,0.04849146,-0.053909812,-0.0058742305,-0.018227424,0.017560309,-0.024427032,0.01996196,-0.04389257,-0.034553777,0.0109299775,0.0022230728,0.0043511996,0.0046612304,0.056380868,-0.011704448,-0.0021496785,0.017292367,-0.006641819,0.0048703873,-0.015880596,0.0049143224,0.03434002,0.0038488202,-0.035228513,0.059253186,-0.04366475,-0.0017021394,0.02764965,0.022394273,0.011667169,-0.013824184,-0.02045608,0.017996963,0.013532025,-0.043959666,-0.0037220437,0.023599096,0.0073069776,0.02721951,0.05149046,-0.041399237,0.032700896,0.016339732,-0.009980527,0.020295307,0.006225316,0.0012765974,0.010890698,0.054514017,-0.03626027,-0.021673994
128,-0.024852762,0.0019640753,-0.008339394,0.120892465,0.014166224,0.012604803,0.00058266247,-0.021588372,-0.02543404,0.02927198,0.030371146,0.029089756,0.025897773,-0.010164425,-0.009371577,0.03437485,0.012396163,0.057438884,0.0033609995,0.08087764,-0.034730613,0.008936944,0.02265217,-0.035529416,-0.036326833,-0.050080072,-0.08278868,0.05127372,-0.016046692,-0.06606034,-0.002424435,-0.033200588,-0.08451286,-0.0030677074,0.024710227,0.0027892564,-0.017542975,0.02973226,0.069076985,0.013202277,-0.044354767,-0.01675198,-0.016082264,0.031469926,0.0053435285,-0.042164512,0.033320982,0.010964875,0.01268745,0.0018198066,0.010187004,-0.023420548,-0.006130058,-0.036760967,-0.012404007,0.037976444,-0.047414,0.049658228,0.0071344445,0.013958577,-0.0039396216,-0.07685834,0.0006760462,0.0010659272,0.024368297,-0.033528034,-0.044207796,0.027316254,-0.00502308,-0.014379551,0.027689341,-0.04038157,-0.0026046843,-0.02003717,-0.016630724,-0.01551602,-0.044151925,0.034632467,0.03261075,0.029444346,-0.0104940105,-6.6115135e-05,0.03176705,0.024032349,-0.07128534,0.016418267,-0.0037826812,0.005253017,-0.04541406,-0.04014553,0.068218395,-0.039759766,0.0056354804,0.01291579,0.022494642,-0.0268984,0.027565198,0.04261428,-0.023304494,0.012984528,-0.008447576,0.024004374,-0.02433882,0.010525145,-0.008783496,-0.039814305,0.023183877,0.0004458044,0.045486763,0.04304663,-0.047971245,-0.006406613,0.0022963812,-0.036830917,0.019900808,0.023438761,0.0023183748,-0.027433306,-0.00088762486,-0.008532664,-0.03866281,-0.022141552,-0.014321567,-0.01675702,0.030034903,0.11266206,-0.015073637,-0.01782568
129,0.009453771,-0.06692644,-0.019703118,0.033840984,0.022772862,0.014992544,0.007876201,0.016952425,0.0061806752,0.0051860046,0.013003479,-0.032237567,-0.03350549,-0.026461639,-0.064831875,-0.04494425,0.05480969,-0.009441171,0.046691164,0.104835175,-0.043426838,0.036714748,0.04081978,-0.015014112,-0.018041613,-0.06407905,0.018197844,0.02493281,0.02126131,0.012377925,0.024863675,0.05832099,0.010968132,0.02076424,-0.016046422,-0.009259764,-0.006886234,-0.011327036,-0.01398621,-0.013865046,0.050705664,0.011065269,-0.023262285,0.05935377,0.007145577,0.0059783,-0.046346534,-0.02022778,-0.029854191,-0.09260726,-0.015440937,-0.023021167,-0.1122457,-0.0018733328,0.020786254,-0.026064016,-0.051960632,0.0058075353,0.0071237716,0.027825283,0.007411034,-0.013450275,-0.008761103,-0.026992822,0.016457196,0.029072843,0.050823186,-0.0015137395,0.037059512,0.0043520057,0.084474206,0.021180237,-0.07586665,-0.0029666808,-0.028799845,-0.049750958,-0.005375627,-0.02368894,0.018935317,-0.0030045866,0.017090764,0.027160322,0.044727042,-0.02013919,-0.0002604349,-0.006012417,-0.058565434,0.031636406,-0.016900128,-0.0016396423,-0.015332794,0.02948129,-0.01148531,0.0141925635,0.012360089,-0.041238394,0.012101849,0.027151214,-0.025264062,-0.018364407,-0.022340693,0.011902667,-0.0077430136,0.024689937,-0.054698177,0.043153703,0.017435024,0.0038004145,0.037227344,0.019191349,0.042268522,0.0229246,0.058842853,0.008498626,-0.025015801,-0.01619339,-0.048648916,0.11575495,0.009690325,0.0048733284,-0.013215712,0.023205286,-0.032004554,0.0036351732,0.025275866,-0.034647398,-0.06342911,0.022513224
130,-0.0065655457,-0.027009742,-0.0036374049,-0.039840836,-0.054041885,-0.009724241,-0.06693547,-0.022416659,0.0100220945,0.06972146,0.02647072,-0.021168416,0.0193543,-0.0020997766,-0.036542486,-0.046924777,-0.020869324,-0.09019107,-0.060113274,0.04494948,-0.024618052,0.03377119,-0.006327205,0.029734718,-0.005745998,-0.022594078,0.021775061,-0.010201344,0.007651086,-0.04086577,0.08094038,-0.026383005,-0.040361665,0.035169803,-0.0032921506,-0.029769473,0.011055894,-0.0016136433,-0.036776897,-0.0019875066,0.0014380552,-0.010565632,0.010616141,0.045819238,0.041421656,0.05513105,0.0005037884,-0.02146389,-0.012762177,-0.005726362,0.041720983,-0.017497161,-0.01970289,0.03421411,0.004797912,-0.009479081,0.11399587,0.02047592,0.020326354,-0.030315043,-0.08168357,-0.013013914,-0.030304896,0.033931207,0.03588673,0.048293643,-0.016137654,0.009742705,0.008969769,0.0028839365,-0.019607551,0.013091415,-0.04036912,0.009649484,-0.017414216,0.018809596,-0.030750526,-0.014042377,-0.03559484,-0.0064920224,0.016910449,0.043996893,-0.04854061,0.032551523,0.053437613,0.023461418,0.011382369,0.0024256196,0.007553372,-0.020582285,0.024754537,-0.020350406,0.042173892,0.06714394,0.03270331,0.03287305,-0.003560506,0.041280463,-0.0015294265,0.061537843,-0.03162851,0.01501352,-0.021214085,0.029506056,-0.005196219,0.05094493,0.0075569986,-0.021367822,-0.012527261,-0.05004827,0.027393786,-0.024423348,0.04887757,0.035535797,-0.026387507,-0.05345361,0.06214688,-0.050583936,-0.011162083,-0.0052898563,-0.0003474398,0.039045453,0.015916763,-0.04347265,-0.012374401,0.0345107,0.034324847,0.023805099
131,0.0269982,0.052855615,-0.021718284,0.043180894,0.03250248,-0.02464957,0.02179832,0.054638464,5.653075e-05,0.011591589,-0.03434356,-0.080550365,-0.05144748,0.048724987,-0.017904868,-0.0403587,0.016039398,0.046556674,-0.029147718,0.0012520181,0.023521997,-0.033322677,0.011346054,-0.026732622,0.0090764705,-0.0063032196,0.07768232,0.01771024,0.007465502,0.025247239,-0.051852427,0.02536676,0.002036358,0.049318228,-0.025193399,0.034242675,0.019984566,0.04015099,0.045277886,0.0053489236,-0.00983339,0.01084217,0.10859452,-0.00025114452,0.022905173,-0.0016847375,-0.0063789883,-0.002846308,-0.023109758,-0.011386865,-0.005243194,-0.020446595,0.02242519,0.021714916,-0.018414272,-0.014708077,-0.0084949965,-0.022240749,0.020688316,-0.031480454,-0.008680855,-0.028594222,0.024014743,-0.028245565,0.024592638,0.0128103485,-0.0018186552,0.0148164425,-0.010683255,0.008850155,-0.0023550403,0.012544253,0.0024356162,0.014545702,-0.035843283,-0.0032622865,-0.002962892,-0.009476936,-0.0074599525,-0.012954352,0.057277653,0.048388224,0.016169282,-0.008443999,0.03023778,-0.043413445,0.02781629,-0.024380455,0.006358965,-0.038814776,0.066654995,0.0032535975,0.019975293,0.021368071,-0.01889617,0.023456989,-0.007940897,-0.025736813,-0.02438462,-0.0063441847,0.055275913,-0.0018981915,-0.043027014,-0.009895277,-0.027392084,-0.034578428,-0.008324694,0.027980106,0.053350594,-0.026926233,0.012202071,0.020391354,0.0070660687,-0.017302098,0.024007825,-0.014715347,0.0014540632,0.014754475,-0.011220691,-0.0022580237,0.028503506,-0.026473952,-0.002603324,0.04819863,-0.009961581,-0.009135612,0.011756418,0.037113428
132,-0.038118817,0.064013936,-0.024525473,0.009082968,-0.026370473,-0.015785852,0.021767823,0.03772848,-0.02362704,0.010545992,-0.051632065,0.028942246,0.026108498,0.017619632,-0.012468756,0.056311656,-0.01565369,-0.010191366,0.011661543,0.052894894,0.036092255,-0.049119145,-0.012411166,-0.05165466,0.025847357,-0.018624937,-0.029278854,0.0057311933,0.063860565,-0.01330379,-0.004897775,-0.015909476,0.012457338,-0.018484727,-0.010297643,-0.009600512,0.04290512,0.028808761,0.0007071904,0.023041569,0.04645492,0.003128603,0.0065624192,-0.010320473,-0.023740541,-0.019421129,-0.007869564,-0.024817191,-0.00965428,0.006577951,-0.028947046,0.028831718,-0.0057171728,0.032744426,-0.021023525,-0.06317604,-0.011419749,0.06895254,0.024072351,0.009438434,-0.043708652,0.031447005,-0.059644308,-0.008467172,-0.017491931,0.028851308,0.0010464126,-0.004491023,0.044020683,-0.01618247,0.0102460375,-0.05167149,0.031458322,0.027558006,-0.014492893,-0.024139177,0.012010591,0.034203127,0.010894976,0.01513268,0.023716813,-0.035660632,-0.0007841033,-0.01655342,0.06521147,-0.030660601,-0.030161912,-0.019420445,-0.006866224,-0.019540971,-0.022421071,0.032786183,0.021548675,-0.002936418,-0.00010048679,-0.0075211334,0.0016634887,0.007628619,-0.015872426,-0.00042608654,-0.0023315817,-0.024659075,0.017971974,-0.02393432,0.0141626075,-0.016520347,-0.01244124,-0.002514986,-0.009415804,-0.035957266,0.03273093,0.02671259,0.009119847,0.041406605,-0.051992495,-0.004198622,0.010166197,0.018410595,-0.008177821,-0.050621226,-0.054636035,-0.062198386,-0.035643425,-0.03105999,-0.009512307,-0.031401645,-0.016972499,0.0022758613
133,-0.023713132,-0.0034617854,0.036381472,0.00040147925,0.03485362,0.022550212,-0.05997562,0.011602497,-0.021989724,0.01633877,-0.050890557,-0.035345357,0.043185186,0.015011391,-0.03120089,-0.01016605,0.06329886,-0.029504864,0.013419014,0.0071622403,-0.016205514,0.008541071,0.017364511,-0.044403136,-0.0005163544,0.021615982,0.019825138,-0.04428464,0.020765271,0.029298749,0.005380213,-0.015474513,-0.013933011,0.006450604,-0.016238874,0.0053023254,-0.002897865,-0.013095977,-0.031159569,0.041104395,0.008166011,-0.024009742,-0.03019523,-0.057474803,0.015304978,-0.010120157,-0.004077203,0.015798414,-0.016206391,0.019221248,0.027929394,-0.04079939,0.031209236,-0.0387819,-0.024031226,-0.042141855,-0.0134557085,0.054331012,0.027865166,0.07985426,-0.038413286,-0.07957961,-0.005363293,-0.01912985,0.016102249,-0.017773213,-0.019141933,0.031380415,0.050073337,-0.008587565,0.09583354,0.014651576,0.012400233,0.052730918,-0.025757223,-0.00018768384,-0.04023364,0.036668316,0.013131034,0.020729307,-0.014907587,-0.02374254,-0.008486568,-0.003730166,0.0033294917,-0.018190408,0.050180655,-0.001959229,-0.0034684325,-0.0053388122,-0.018334951,-0.012860379,-0.02745753,0.037271924,0.035540722,-0.02651983,0.004802286,0.03223826,0.020221142,-0.012131864,0.028153077,-0.011761064,0.016728818,0.012867589,-0.026328502,-0.06377556,0.030719886,0.00418723,-0.032528777,0.02993293,0.049054928,0.012661204,-0.011429261,-0.043281227,-0.026300766,0.029695781,0.0075440872,0.02575224,-0.029310588,-0.008371821,-0.04063098,0.026431918,0.00077778206,0.009663229,0.071982875,-0.008685597,0.049427707,-0.023502482
134,-0.011926654,-0.03544998,0.061176337,-0.01658872,-0.006662213,-0.0021483975,-0.02372873,0.03120169,-0.0689496,-0.008235613,-0.016644595,0.01854879,-0.013119908,-0.008639498,-0.00784458,0.039500106,0.024446249,-0.019844785,-0.011787786,-0.008839356,-0.009416485,-0.05699995,0.00073927885,0.060148552,0.0034924971,-0.013347692,-0.032439668,-0.02813335,-0.00466382,0.060115222,0.0010508226,0.020809446,-0.031840432,-0.0025865,-0.017807825,-0.04710106,0.01198976,-0.002887882,-0.03898424,-0.012597788,-0.012036176,-0.034286916,-0.045758612,0.05461516,0.045191556,0.009176919,-0.014435706,0.020526687,0.029919922,0.020568965,-0.025308471,-0.009973061,0.01171587,-0.0060037947,0.01353002,0.0037341197,0.05926646,-0.056152735,-0.08103328,-0.0039466987,-0.017624082,0.04659569,0.029438289,0.008921157,-0.0014870712,-0.012267349,-0.021778038,0.0033869687,0.07257131,0.03903573,0.02449917,0.023633638,-0.0035210443,0.038566727,0.04356839,-0.044914726,-0.0027347228,-0.043279357,0.007498516,-0.0022122585,0.012828301,0.016062876,0.0030858452,-0.08208795,0.0054082633,-0.024527634,-0.0012676987,0.0037138874,-0.021755487,-0.019445326,-0.0027715007,0.037029814,0.027184047,-0.029711226,-0.005373934,0.017686782,0.03171403,0.024804328,0.004754019,0.025457058,0.032760542,0.04856044,0.0076998123,0.01575353,-0.0052707037,0.020373361,-0.010030032,0.02108,-0.008827672,0.003021096,0.05346895,-0.023309942,0.012130923,0.021461599,0.059467863,-0.0058903396,0.02815934,0.031099986,0.032507554,-0.001633547,-0.0032668465,-0.012274127,0.009373552,0.03377157,-0.0018191776,0.0025234174,0.01546775,-0.01871778
135,0.04379502,-0.03024663,0.0071685645,0.04151103,-0.0016814522,-0.038493637,-0.029608672,-0.018699976,-0.035304356,-0.011344323,0.018122753,-0.0033776003,-0.015952617,0.03230848,-0.028040022,-0.06378885,0.024280995,0.005079761,0.039404966,0.012287864,0.030884529,0.06120355,0.013136311,0.0058516203,-0.03595637,-0.055479668,-0.0028598167,-0.033089984,0.018708127,-0.028234398,0.013977328,-0.016872497,-0.035047334,-0.0057671526,-0.018209256,0.0055529745,-0.026056822,0.022194149,-0.0055713155,-0.0020446319,0.019081175,0.0161346,0.01230192,0.037258476,-0.040349346,-0.023453465,0.011186277,0.0020863016,0.016420113,0.005704634,-0.047262255,-0.0086355135,0.003576251,0.021109628,-0.026257303,-0.016074944,0.055141162,-0.0073238453,0.00023974848,-0.0115619255,0.029698433,0.013488007,0.009381944,-0.00080329046,0.061664425,-0.039558224,0.019254554,0.027129803,-0.020753777,-0.031921927,0.034823067,-0.018531507,-0.02032178,0.011489984,0.038585607,0.025553953,0.010624652,0.0116928145,0.0049261213,-0.017574234,0.039269507,0.01773421,-0.036312588,0.038371842,0.02864445,-0.0036488893,0.048096687,-0.024459973,0.0278204,0.0023954774,-0.019360272,0.042185906,-0.021479938,-0.010691564,0.012519332,-0.012879192,0.029116036,0.012925516,0.0039446573,-0.06357106,0.0051643145,0.029870125,-0.027858196,0.010593099,-0.049454175,-0.0005391653,-0.009703578,0.042211544,0.029741485,0.047714617,0.0068678986,0.022157742,-0.03755332,-0.041140184,0.014873153,-0.006928252,-0.032592043,0.027347056,0.024134854,0.051344577,0.0113576725,-0.002357477,-0.021720381,-0.029749062,-0.0038026602,-0.027834404,0.008482152,0.034504082
136,0.007211683,-0.012082761,0.0015396423,-0.0036180567,-0.0024571577,-0.007955358,-0.020326544,0.016181588,0.0012076937,0.0022581646,0.0042862073,-0.025777549,0.003281593,0.06269996,-0.05813393,-0.00022025482,0.014815556,0.03233816,-0.031928003,-0.0044779945,-0.010221491,0.013715895,-0.008494713,0.04695308,0.026026372,-0.020191688,0.051822238,-0.0123944655,-0.013389571,0.023682484,0.026171304,0.03952987,-0.006090611,0.0061403816,-0.010090303,0.022991305,0.0495899,-0.023976358,-0.02411799,0.036821477,-0.0011694725,0.012915307,0.010852597,0.00045648898,0.028815685,-0.0053760707,-0.027724419,0.015530848,0.010236931,-0.006296786,0.05942407,0.047809593,0.034238774,-0.011284353,-0.015614475,0.0019640727,0.014851912,0.036338516,0.008715054,0.011976166,-0.0008820882,0.035515912,0.0038756367,-0.0147045255,0.04321846,0.041488886,0.0015772213,0.03928447,0.009368614,0.017217763,-0.038625803,0.033659216,-0.023243904,-0.0034768307,0.024558462,-0.009129862,0.0073528993,0.01264676,-0.012113178,0.021129608,0.028268237,-0.016452834,-0.02054274,0.0016062388,0.01423254,0.0022053334,0.03299816,-0.007939456,0.07504056,0.01900244,-0.009552503,0.0058519007,-0.0021625154,-0.021804055,-0.007110598,0.004420812,0.055845514,0.007235607,0.016964791,0.011231403,0.021747138,0.04376473,-0.032017626,-0.0036425155,-0.04035198,0.02694798,0.021777606,-0.026022902,0.011998151,-0.0034202423,0.017753713,-0.0009933327,0.020306952,0.0006668989,0.05445575,-0.011999497,0.023035249,-0.00542297,-0.014934783,-0.008389207,0.00808457,-0.0009817719,-0.00449294,0.04761889,0.017278997,-0.028384434,-0.020587523,0.012102149
137,0.026613526,-0.027400207,0.043593176,0.059503194,-0.013367435,-0.0029133332,-0.035268184,-0.015058365,-0.0043796804,0.027468238,0.013711779,-0.038100887,0.043055046,0.013941812,-0.06730201,-0.0001226167,0.016512439,-0.08141313,0.014333693,0.05187206,-0.034768008,0.029374719,0.031513512,-0.015115418,0.027595531,-0.02372141,-0.019983806,-0.02106544,0.013966127,-0.024713857,0.025629612,0.0013960433,-0.020576483,-0.026920408,0.018821578,-0.010155497,0.025844207,-0.0032624353,-0.10126012,0.013879034,-0.056150727,-0.029276365,0.018528875,0.020209735,0.011637977,0.01765452,-0.04105161,0.024995986,0.008365213,0.027767438,0.014253556,-0.08541835,0.06866617,-0.0046268255,0.03417228,-0.008578476,0.042927664,0.0064071766,-0.017237013,-0.07157729,-0.038843166,-0.018738082,-0.024823058,0.051963538,0.047167566,-0.03401207,-0.018059025,0.0107628815,-0.00062547484,0.0018177947,0.041099053,0.0014047539,-0.01364677,0.016426489,-0.0016955002,-0.0014120778,-0.05355217,-0.009124691,0.05628951,0.05018496,-0.0029844397,0.040203843,-0.004496639,0.025692623,0.030557709,-0.011446974,0.032124784,0.033340506,-0.04754295,-0.060307212,0.017541274,-0.018813482,-0.039684627,0.015122874,0.025787689,-0.04360349,-0.010502166,0.008189173,-0.04253726,-0.0064425278,-0.04532322,0.07149809,-0.0052173533,0.07991513,0.018629527,0.049965262,-0.011442283,0.02798593,-0.024250647,0.024993373,-0.034146514,0.022020392,0.019766694,0.0131116,0.07971301,0.012986061,0.040595457,0.015778378,-0.03176864,-0.010226407,-0.031628415,-0.026533267,0.06240282,-0.002521664,-0.00069624203,0.016210336,-0.028818084,0.021445606
138,0.036739144,0.005483156,-0.015058681,0.036237508,0.031693935,0.0066590453,-0.024153683,-0.055990025,0.0317411,-0.007092786,0.028597606,-0.0127480365,0.05373279,-0.07583162,-0.011175489,-0.009608077,0.011757721,0.03335681,0.05763304,-0.0055744275,0.10535944,-0.066324025,-0.052306224,-0.012946386,0.007808545,0.015975896,0.00050217746,0.0031268962,-0.013718876,0.018482266,-0.040774804,0.022493899,0.015866455,0.011419362,-0.014788947,0.03468162,-0.03607121,0.051880598,0.026736474,-0.047830954,-0.046598043,0.0052478844,0.008237204,-0.03593256,-0.0020462626,0.07126407,-0.0020072104,0.034969382,-0.011333686,-0.006266867,-0.01584878,-0.037980705,0.029379433,-0.009083696,-0.017903028,0.009164877,0.003147078,-0.036146287,0.04782803,-0.012156819,0.029881878,0.016035695,0.042550016,0.0385541,-0.031614017,-0.032697294,-0.060627528,-0.023992252,-0.03463307,0.053216547,0.015414166,0.009049447,0.0123286275,-0.06266664,-0.06395104,0.04628913,-0.043610252,-0.026375692,0.031075453,0.051325027,0.035576757,0.026315177,-0.056604855,0.06837582,0.030718518,-0.022003446,-0.010571281,-0.06709332,-0.016211256,0.0015569826,-0.04334815,0.086352535,-0.059085235,-0.015073358,-0.013827982,-0.023620693,-0.020383846,-0.0029614957,-0.07464291,0.024852807,-0.029044846,-0.0142482845,-0.003105131,0.06521873,0.01795548,-0.060724027,-0.013697185,-0.043484848,0.07783767,0.022017166,-0.019675076,0.058036655,0.046432007,-0.011752154,0.06284765,0.01316935,-0.02506526,-0.05332257,-0.0004710273,-0.004395294,-0.0020835893,0.02919524,0.0022300316,0.008080324,0.05633139,-0.012602735,0.010847297,0.0051302193
139,-0.013720938,0.016483018,0.06123659,0.022575649,-0.006937941,-0.0018868402,-0.05543028,0.087551944,-0.012193018,0.03579469,-0.021029364,0.0067578536,-0.0700026,-0.025578532,-0.024326237,-0.030361265,-0.0048144194,-0.04440218,-0.018069817,0.038829867,-0.016357688,-0.0071463836,0.034076992,-0.022747962,0.014878554,-0.04275426,0.023839943,-0.040352043,0.007152817,0.031384494,-0.0030476586,-0.0055414783,0.02585302,-0.017211512,0.05579956,0.001408843,-0.057490032,0.020402595,0.031872325,-0.03162521,-0.053901672,-0.00646559,-0.031490594,0.030583207,-0.004597499,-0.01829002,-0.030760916,0.028235456,-0.025920555,0.03282092,-0.0103349835,-0.018678175,0.03121155,0.035455123,0.0060994327,0.020700756,0.07979554,-0.012577803,0.00969378,-0.024944436,0.013869684,-0.009156788,0.06252573,-0.011530887,0.018553872,0.06706436,-0.0138619905,-0.013521269,-0.008083545,0.071256794,0.05370501,0.00029272793,-0.024337182,-0.022613904,-0.06635449,0.0074410057,0.039280444,0.013233649,0.008001036,-0.008407356,-0.027782733,-0.043914236,-0.055575185,0.015219419,0.022888523,-0.022016345,-0.027039407,0.03383514,-0.06301072,0.0117389625,0.08644422,0.024862224,0.07087124,0.036533024,0.02424182,0.026109299,-0.020229118,-0.06606756,0.055937316,-0.046324853,-0.02689731,0.014738885,0.033082217,0.019938257,0.022814102,0.0063790744,-0.026866514,-0.042234935,0.020453744,0.030351859,0.006517071,0.014030447,0.016133934,0.040743586,-0.013300996,0.021920208,-0.021419547,0.07997169,-0.029257039,0.00864625,0.0070435237,-0.00181282,-0.008976011,0.0009584327,-0.018086657,-0.008528016,0.012907906,-0.008625418
