,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
77,0.0021437688,0.01215987,-0.0108084595,0.016613469,-0.021317575,-0.010471293,0.008508791,0.006078773,-0.008528094,-0.019879365,-0.010296166,0.0014760426,0.0036818902,0.016286055,0.017231368,0.002671906,0.0014656531,0.006246754,-0.018923597,0.00027838507,0.005087089,-0.0069742315,0.011125529,0.006879,-0.003349669,0.00072618126,0.0023498035,0.004856375,-0.0016908626,0.0010978972,-0.013920765,-0.014070439,2.2443308e-05,0.017257674,0.0033762201,0.032938257,-0.006791865,-0.0033762008,-0.017942838,-0.0048057535,-0.007483505,-0.0026089118,0.020977618,0.007891826,-0.000590387,-0.008030435,0.0059228446,-0.025202036,-0.0035775977,-0.003792345,-0.0023840864,-0.020160943,0.020841174,-0.007085863,-0.0029270498,0.0071611595,0.0049686814,0.0015003035,-0.006488627,-0.016550228,0.011089684,8.437823e-05,0.006934906,-0.0069630984,-0.03265047,-0.0050032926,0.007872601,-0.008740927,0.014590076,-0.0012593074,0.004739014,-0.011133464,0.0056604296,0.014711683,-0.0024747117,0.0021520664,-0.011573696,-0.020363353,0.009527351,0.015692012,-0.0064250086,-0.005881893,0.0076709026,-0.0019588657,0.0035854727,-0.004892876,-0.005326116,-0.0072516343,0.010740468,-0.021191267,-0.0031416763,-0.0018316598,0.032312185,-0.0030404422,0.013476431,0.012639249,0.0053950283,0.004574702,-0.001408894,0.0097801285,-0.010513123,0.005580093,-0.015381386,0.014736623,-0.00029840236,-0.0042653685,-0.0019106002,0.015332258,0.0064516347,0.0012743403,0.0005986441,-0.019283397,0.00205527,-0.009941815,-0.006208474,-0.01980003,0.0014768263,0.010866751,-0.011370733,0.013118525,-0.005675348,-0.0017926028,-0.018853784,-0.0058285324,-0.008610361,0.005709874,0.0024262196,0.014592867
78,0.015516763,0.0106186345,-0.0128567945,-0.0031626835,-0.016491756,0.014853489,0.008560792,-0.047738984,0.03828659,-0.0013406667,-0.01567831,0.008780867,0.0017995663,-0.0013010901,-0.0025674175,0.020107862,0.026690539,-0.002037338,-0.008917053,0.0062564886,-0.034797795,-0.022330746,0.029028125,-0.022780502,-0.0306145,-0.03784256,0.0027534151,0.012236449,-0.02475972,0.009413745,0.02444027,-0.0032761123,0.021575833,-0.040970888,-0.015995009,0.003624297,0.0052149706,0.0011610227,0.009641962,-0.031047085,-0.029779723,0.010527913,-0.017399985,0.0014619769,0.022603212,0.019032763,-0.0039389753,-0.0018506626,-0.016962046,0.017755052,0.01775828,-0.031818464,-0.026734943,0.005562007,-0.0062107705,-0.00069156085,0.018395586,0.0027651177,-0.024287244,-0.010940847,0.011806584,-0.043138027,-0.0015315734,0.0008233695,0.018563157,0.009320911,-0.008206754,0.006300676,0.047577143,-0.024285689,0.006836141,-0.015399352,-0.022858756,-0.005430422,-0.014062004,-0.014118858,0.0069704093,-0.008024534,0.004508941,0.012709637,-0.0018342766,-0.0063984524,-0.011476601,0.0066745444,0.0049733794,-0.0073965364,0.03226706,0.03052618,0.020878797,0.0047903624,0.013275222,-0.042612717,-0.018662006,-0.01837179,0.019187357,-0.001193593,0.016667817,-0.0012927671,0.0036747928,-0.011714805,0.006220526,-0.0012501755,-0.0012800602,0.027973637,0.0016583301,-0.02552753,0.009819032,0.005259432,0.021617869,0.016581608,0.009244973,-0.0030443282,0.031135602,-0.0005753544,-0.009278121,-0.0049087172,-0.011424902,0.016257506,0.0006312705,-0.018974414,0.005409005,-0.02980355,-0.0047240104,0.021807428,-0.010477365,0.0349974,-0.021039056,0.03519288
79,0.0007811764,0.014506646,-0.027568247,-0.008634571,-0.015485154,0.006747463,0.014417922,-0.01037074,0.019144315,0.003081202,-0.00078799244,-0.009643548,-0.009783933,-0.009392634,0.008378304,0.0065717045,0.0051648705,0.008363531,0.0030853262,-0.022412077,0.021978632,-0.0015900917,0.0013492543,-0.0121348975,-0.009331999,-0.001350413,-0.031319514,-0.003315344,-0.0025347513,-0.0009776659,0.043034587,-0.008478934,0.011664198,-0.02820504,-0.00024091337,-0.010779187,-0.01376074,-0.023148648,-0.024992852,0.010240643,0.0044467743,-0.010500019,0.017019084,-0.0006055748,-0.006921328,-0.022399362,0.0017933137,-0.009080456,-0.025132604,0.001992219,-0.009956108,-0.04001943,0.023639012,-0.0029258926,-0.010471736,-0.021941373,-0.012822646,0.004577336,0.0060871164,0.0072949464,-0.01760626,0.013363345,-0.018492876,-0.015901243,1.5572183e-05,0.00039872492,-0.010074652,-0.010549495,0.0030166926,0.0040098513,-0.0019605851,-0.012527296,-0.0150782345,-0.01598372,-0.005027755,0.015447068,-0.021502059,0.016710175,-0.0056499634,-0.028483309,-0.009656513,-0.026573118,-0.011256105,0.0069454527,-0.008607649,-0.023252968,-0.010762167,-0.024670249,-0.008781181,-0.0063223573,0.0022442935,-0.0034786656,-0.015013558,0.013085316,-0.00966159,0.008042354,0.0018899579,0.013630715,0.003821136,-0.018895337,0.0019126987,-0.036276408,-0.017059302,-0.017022656,-0.0075028925,0.0010805378,-0.04193748,0.012406498,-0.012145193,-0.029705912,-0.002736065,-0.007175298,0.0051239072,-0.016560733,-0.016347429,-0.0062064095,0.012216686,-0.021705287,-0.005995249,-0.02311628,-0.016992161,0.0009194142,-0.019263986,0.026066404,0.015050241,0.02034361,-0.027487775,-0.008556213
80,-0.025247717,0.011777309,-0.02018728,-0.017258713,0.012964734,0.0048110955,0.0034402474,0.0054120026,0.008143595,0.011410504,-0.00024207194,0.01683492,0.010415066,0.012880673,-0.016366305,-0.006028579,0.005226755,0.012671137,-0.008817276,-0.0005300645,0.0029568388,-0.0037233813,0.022822661,-0.017022958,-0.022522835,-0.005272253,0.0118910875,0.014882329,0.0021908446,0.016096788,0.0041092793,-0.01574661,0.0022838113,-0.034265757,0.009003143,-0.00085248466,-0.0030927008,0.009237808,-0.0035435206,-0.023014199,-0.0111873355,-0.00093925523,0.012886091,0.01180121,0.006461811,-0.00058062654,0.014595775,-0.004167598,0.02790947,0.012881645,-0.0065780813,-0.0037178823,0.040701248,0.01215271,-0.017292537,-0.016719727,-0.013473672,0.0068811295,0.0022300556,-0.02487119,0.015092132,-0.001546555,-0.0037982531,0.016664993,0.014628998,0.011121035,-0.004819511,0.017428529,0.01873441,-0.015058441,-0.0010102163,0.02453196,-0.0059511107,-0.005157264,2.9266404e-05,-0.020611465,-0.006457199,0.010407228,-0.011067146,-0.004136977,-0.012942383,-0.010024109,-0.0073980005,0.0012566126,0.0014687486,-0.004568428,0.0012226118,0.007930634,0.0073688077,0.004695044,-0.0036731786,-0.005310335,-0.020662276,0.011448344,0.0100997565,0.040322192,-0.0033131295,0.0035410793,0.009894864,-0.0140664,0.0013752687,-0.022981975,0.013647272,0.007381227,0.0032718964,0.002384429,-0.004698874,0.0038708542,-0.0064276257,0.02020151,0.0061959606,-0.008223995,0.03355051,-0.012125577,-0.023911102,0.0055811116,-0.02179436,-0.036807172,-0.001043852,-0.0010342448,-0.0057696435,-0.0063539897,-0.009243,0.012148534,0.012668313,0.026054917,-0.036374282,0.011104219
81,-0.006842948,-0.00078286737,0.023674307,0.020475037,0.017889524,0.00931842,-0.010265526,-0.013097716,0.020500155,0.022167852,0.0048668934,-0.0196066,0.047488615,0.027378883,0.012808336,-0.004057982,-0.012175191,-0.00540726,-0.0055537326,-0.00694233,0.0022839543,-0.032491475,-0.029628603,-0.0059008417,0.00047687502,-0.0017074029,0.010479308,-0.0142429955,0.026542101,-0.015958546,-0.0111923,0.03702359,0.0023102984,0.025734609,-0.012100209,0.017813465,0.05202505,-0.0055734264,-0.00032049068,-0.02483535,-0.0016187493,-0.0129607385,-0.0027591228,-0.002354172,-0.008718835,0.010445291,-0.014117635,0.03138275,-0.0012256412,0.0023495625,0.01745512,-0.021952586,-0.006510906,-0.023024665,0.017087935,-0.04514501,-0.008218146,-0.00586525,-0.04775412,-0.008493075,0.008348195,0.0026701572,0.03357305,0.046152122,-0.006349029,-0.0042771306,-0.016442768,-0.008544254,-0.0056955204,0.009306297,-0.015398995,-0.0016538432,0.0122941155,0.04370096,0.0022294691,0.025416464,-0.002994816,-0.014948986,0.043793723,0.017378919,0.0029521107,-0.010794702,0.0050110947,-0.011708731,-0.026846427,-0.013927238,-0.010778337,-0.009071518,0.0072139213,0.007260304,0.012047078,0.0045140903,0.015794476,0.0036836774,0.0032639313,-0.008667757,0.006421183,-0.023430567,-0.009113409,-0.0076423115,-0.007649555,0.0050849086,-0.002762583,0.0120926,0.022258237,-0.0028544322,0.00042880108,0.015998954,0.003909874,2.89824e-05,-0.021093711,-0.01059051,0.023090862,0.005354073,-0.0075579593,0.005496827,-0.00319743,-0.019767217,0.01203683,0.028455278,-0.02485205,-0.013832518,0.026375702,-0.0144286025,0.006753495,0.023729803,0.023233876,0.0018914572
82,-0.015010951,-0.013225325,0.014537247,0.010175938,0.01374369,-0.021784425,0.012705272,-0.011607286,0.006463251,-0.01848524,-0.0015336816,0.007961089,-0.012633332,-0.010737951,-0.0022585946,0.0009608244,-0.02026096,-0.016600491,-0.006664409,0.013614961,-0.010637455,-0.02519123,-0.010464675,0.0042965678,-0.009913748,0.004783294,1.8435521e-05,-0.007267076,0.010947097,-0.0041106376,0.0010855587,0.0032362621,-0.0057679606,-0.016527332,0.0049452437,0.00038028747,0.0019984054,-0.023391474,-0.01164095,0.006926888,0.014194515,-0.016719468,-0.055870213,-0.0030014436,0.010276193,-0.011359056,-0.018109275,-0.006202484,-0.00026686912,-0.006657584,-0.009106371,0.023502262,-0.012206163,-0.009267329,0.0062244427,-0.0022201468,-0.007721193,-0.0012545265,-0.018048499,-0.0013518726,0.01096257,-0.025628025,-0.0026143275,0.00072692917,0.018749125,-0.01722613,-0.0024216522,-0.018488917,-0.0049842964,0.018926239,-0.0032715658,-0.013211439,-0.0020523556,-0.004868781,0.00801454,-0.023430897,-0.0042834394,-0.00243959,-0.009309261,-0.004375115,0.020490816,0.001156851,-0.029524343,-0.012805331,-0.009917374,0.0058657825,-0.013592269,-0.0067109624,-0.0057006436,0.0031153336,-0.0054584094,0.0077899555,-0.00014183903,-0.008000452,-0.0045419275,-0.002661003,-0.005228207,0.0020140393,-0.018948724,-0.00023378478,0.013949763,-0.031374864,0.0068490403,0.0035172729,0.01745992,0.0056132637,0.011562882,-0.0058335313,-0.0051931925,-0.032591477,0.012792094,-0.0067232517,-0.016302984,-0.012085721,0.005498969,-0.0015818772,-0.003972777,-0.011192646,-0.0069784955,-0.0073259473,-0.01878669,0.005720394,-0.015192067,-0.01038668,-0.011469117,-0.00542119,-0.008884201,0.013642564
83,-0.0051967977,0.03463012,0.03141334,0.0010755161,-0.0014677797,0.002968386,-0.022434125,-0.038442686,0.024049567,-0.013465067,-0.00831544,-0.022055075,0.002414437,-0.01995151,-0.018907027,0.008688035,-0.00034676463,0.0012513932,-0.0016301643,-0.013120084,-0.008452301,-0.008663848,-0.00027880192,0.008782644,0.0030283045,-0.010205191,-0.003990241,0.0019104679,0.010243275,-0.009315205,-0.001672694,-7.831604e-05,-0.0096121,-0.020912593,-0.02450677,-0.028124603,0.010364974,-0.008466775,0.026988802,-0.019204475,-0.016915672,0.016185628,-0.013765092,0.028915625,-0.00070467236,-0.0031392404,0.008550776,0.012065883,0.0026068878,0.004895437,0.0024351957,-0.005992358,-0.0033612864,0.0018382679,-0.012317732,-0.021355864,0.003963316,0.018532429,0.0031918844,0.0002816954,-0.018170709,0.004329131,-0.007676647,-0.007308284,-0.012191362,-0.011761338,-0.025004322,-0.012834511,0.0049665435,0.021553332,-0.017124878,0.004346081,-0.009390861,-0.015454928,-0.010993638,-0.01832163,-0.024922715,0.005883998,-0.018446019,-0.055992663,0.0051868437,-0.026156804,0.0008113217,0.024366941,0.017849484,0.025940146,-0.010735773,-0.0034229388,-0.0045400998,0.0073229205,0.010943823,-0.032173228,0.012351609,0.012200442,0.006700797,0.025390033,-0.006601203,-0.02220481,0.0008004946,-0.01840303,0.0053794463,-0.010925482,-0.007162406,-0.000732183,-0.0037015441,-0.004320519,-0.016196342,-0.013566258,-0.022823839,-0.013778895,0.0048208963,0.003309038,-0.004060459,0.0018251276,-0.017038949,0.0062695765,-0.036707293,-0.005810471,0.01113445,-0.008534028,-0.018055648,-0.02248085,0.015500803,-0.016695473,0.022212397,0.019194892,0.003415314,-0.005945385
84,-0.0027569856,0.0026382627,-0.006009969,-0.0025641473,0.009609001,0.011923813,-0.0066991528,0.0076756957,-0.010230086,0.024585614,0.017190645,-0.0043125185,-0.010371475,-0.0060244002,-0.015504721,0.0009887778,0.0030494852,0.0013612002,-0.013729339,-0.0046082647,-0.012792608,0.03256038,0.0024604986,0.013302073,0.01701516,0.015622319,0.0048690606,-0.005763231,0.015826948,0.0049456162,0.0037021663,0.0051037874,-0.005627943,0.0003518675,0.007929469,0.011538954,-0.021720396,-0.007920874,0.010162963,0.022427797,0.015573518,0.012174803,0.017452775,0.012459909,-0.0009810894,0.00849776,0.004386577,-0.0071646324,-0.0050276886,-0.009104805,-0.009725478,0.006109306,-0.008738551,0.00739637,-0.013638957,0.0042770393,-0.019360548,0.009185415,-0.00091526116,0.014630874,-0.0034109154,0.018937983,-0.004917159,-0.025015982,-0.010137744,0.006722372,0.006809427,-0.0014610233,-0.0077647706,0.010941329,-0.004226553,0.00076503196,0.013366291,0.0044130706,-0.0013771493,0.0067244857,-0.0036528509,0.013921527,0.004854481,-0.0038405936,0.002427278,0.0059137726,6.285621e-05,-0.0012541485,-0.0063941404,-0.033164054,-0.005477709,-0.006112818,0.009596939,-0.014840565,0.017259512,0.016434358,0.00086653413,0.0045049204,-0.0005444381,0.016843505,0.012266643,0.038659595,0.009468176,0.013122217,-0.0066726874,-0.006840917,0.007647211,0.016644608,-0.005464888,0.0035508464,0.01416612,0.01790851,0.00926132,-0.006149784,0.0045192665,-0.00023710089,0.0070417114,0.006273689,0.018216632,0.00923195,0.025582591,-0.0054147043,-0.007023948,-0.021514911,-0.00059283344,0.010258676,0.008354566,-0.010644729,-0.012577892,-0.019446822,-0.023277408,0.015602752
85,0.013105794,0.015362124,-0.012785484,-0.032657813,-0.03441814,0.01680548,0.014350554,-0.006579758,3.4213637e-05,0.0017442487,7.230981e-05,-0.00048464103,-0.013019668,0.016191067,-0.01029879,-0.008870824,-0.0045168363,0.014056875,0.014778211,-0.008800985,0.025336236,-0.00928745,-0.012360587,0.000110562425,0.008882724,-0.003893575,-0.03677962,-0.00084688934,0.02058357,-0.008928236,0.011938179,-0.03331075,-0.005710267,0.026912507,0.0055429726,-0.04827448,-0.021606877,-0.009243906,0.0103695765,0.00567885,-0.0057550683,0.0065480005,0.007677846,0.012032284,0.005762295,-0.043602034,-0.0034514465,-0.013859706,0.035239298,0.008297876,0.00042741772,0.0069256136,-0.03775643,0.0059449235,0.016560705,0.00020080981,-0.00438064,0.0028943005,-0.020544061,0.0066500828,-0.013284372,0.015203645,-0.016327808,0.0046374616,0.0015745761,0.012192354,-0.014947829,-0.018449897,0.0044077053,0.0181897,-0.020576406,0.00257017,-0.018996397,-0.014764863,-0.010298828,0.00020420233,-0.009697829,0.007375712,-0.011478613,-0.00696355,0.013596359,-0.01800101,-0.0067541143,0.015760018,0.013868506,-0.005972123,-0.01303939,-0.0058476957,-0.013850223,-0.00049593305,-0.0051233787,0.008673107,0.028301567,0.008419583,0.010766961,0.015437556,0.009835657,-0.03913622,0.0100945085,-0.015464173,-0.0057725925,0.005307888,-0.02497505,-0.013070836,-0.017415792,0.010159172,-0.05003258,-0.0065100007,-0.016591351,-0.014641622,-0.017090263,-0.015220773,-0.021009162,-0.033001184,-0.0089358855,-0.018946406,-0.030898746,-0.0074383114,0.003742106,0.0003418771,-0.011708918,-0.0020920313,-0.012657658,-0.012863553,8.076809e-05,0.014225838,0.013033603,-0.0072069783
86,-0.014358922,0.009915109,-0.015008994,-0.02976682,-0.01895613,0.033650223,-0.011855944,0.02079868,0.037261263,-0.0047196974,0.0040892665,0.016111469,0.02574843,-0.0064504636,-0.0453108,0.023327975,0.027880624,0.032718047,-0.019126628,-0.020665511,-0.015261437,0.0056498717,0.018940983,-0.017850462,-0.013405443,0.00033140092,-0.010117974,0.011878327,-0.009795571,0.029043488,0.019919546,-0.0024935766,0.025910253,-0.024751833,0.012946578,-0.036728494,0.004727504,0.023839395,-0.0039782017,0.013237043,0.0015110611,0.0029218884,0.039642945,-0.0052723745,-0.014886251,-0.011331177,0.021936025,-0.0061707133,-0.0045452532,0.035886012,0.027185336,-0.036666878,-0.0119640175,0.012444454,-0.01798908,-0.003647507,-0.0022324459,0.0062989974,-0.025569059,0.014350864,-0.007924857,0.0110563645,0.0013020707,0.0016007622,0.008363956,0.042103086,-0.010771924,0.016705431,0.0030293972,-0.004851874,0.0011272175,0.0020280208,-0.006872561,-0.008316522,-0.022699904,-0.011370153,-0.008427516,0.014354924,-0.0058407485,-0.029612496,-0.034593627,-0.0010139853,0.014081365,-0.010888055,-0.02808119,-0.025078807,0.029251652,0.023178224,0.004510512,-0.00020018933,0.002290106,0.0005346667,-0.017682785,0.029550757,-0.012002441,-0.0034189885,0.007677037,-0.017091366,0.022602877,-0.0007830573,-0.016451882,-0.008081801,0.0011406278,-0.0035057368,-0.0036627736,0.0045912946,-0.013441647,-0.029104946,-0.01868846,0.061266292,-0.0016557102,-0.023986168,0.036832437,-0.01999782,0.005042757,-0.00023229062,-0.016629823,0.015488355,0.0027537297,-0.0058318223,-0.021393662,-0.0036953029,-0.0073428145,0.03296088,0.005427736,-0.0049265516,-0.0419204,-0.0001463683
87,-0.042801507,0.018377043,-0.0015757559,0.02927522,-0.026598563,0.0074598673,0.00060713553,-0.015701998,-0.009457661,-0.020557303,-0.027024439,0.005561077,0.016146926,-0.015323102,0.0076079722,0.016845,0.009855699,0.019099368,0.009143313,0.008349121,0.0091076195,-0.0067710048,-0.0040723253,-0.03172768,-0.02900497,-0.006080359,0.023836788,0.0017353273,-0.008370838,0.006532481,0.008628745,0.016972346,-0.010745771,-0.040862855,-0.016816694,0.011934653,0.030723413,0.007801662,0.005746315,-0.018336814,-0.020524252,-0.009564296,-0.013343746,0.015288368,0.01156437,-0.0016949777,0.026471876,-0.0049857288,-0.0094773285,-0.0067662993,0.00096148124,0.030571295,-0.0009943603,0.03562786,-0.004874104,0.005874722,-0.013927997,0.014422627,-0.025771545,-0.04038616,0.031295404,-0.0067916894,0.004190019,-0.0007250374,0.012206912,0.02293694,-0.020791136,0.0018050912,-0.03176776,-0.0068446784,0.0057200836,0.0049205483,0.0019744388,-0.0019382926,-0.020157402,-0.002386407,-0.018108007,-0.015537809,0.020961063,0.008281916,-0.03351901,-0.006506766,-0.0111501785,0.014396602,0.0069649406,-0.027151171,0.01428037,0.01265498,0.0054946044,0.0070022494,0.020461304,-0.0026250791,-0.010652053,0.013514828,0.023460988,0.008574326,0.007646602,-0.0107259825,0.035292085,-0.007831125,-0.037055746,-0.013309476,-0.0034490824,0.0058501577,0.018209003,-0.021819476,0.04183292,-0.031893827,0.026510576,0.006850755,0.0021474762,-0.016050858,0.017230451,-0.0028343366,-0.005549357,0.014013689,0.015510995,0.004959698,0.0141456565,-0.0464501,-0.009066497,-0.014420196,-0.009063975,0.009932755,0.007506893,0.009228181,-0.0063478216,0.019194158
88,0.0025976307,-0.018589422,0.0023045114,-0.0037681342,0.001955673,0.0013447985,-0.0003588401,0.008118524,-0.0071438313,0.008246018,0.0072721727,-0.0025292824,0.0024294395,-0.0037691446,0.0040689167,-0.004059186,-0.008530302,-0.010599355,-0.00430649,0.004061549,-0.008685837,0.007074509,-0.00062134006,0.00028730804,0.0030335858,-0.0004872704,-0.0048625353,-0.006135386,-0.00038535256,0.005812941,0.0019287352,0.0022554265,0.008177468,-0.0025114326,0.0017033167,0.0059990175,0.004191828,-0.003208414,-0.0025739172,0.007128754,-0.0045374744,0.0008166779,0.0026003106,-0.017800517,0.0015959891,0.0063631823,-0.012773479,0.0076655042,-0.003443674,-0.010490068,-0.013217456,0.008848053,0.0064741867,-0.014556891,0.0033660915,0.0015681039,-0.0060555325,-0.021270735,0.006600923,0.005058171,0.009687144,-0.006254241,-0.0034240105,0.0024614881,0.008457719,-0.00948767,0.007939796,-0.009179072,0.012120604,0.0006906975,0.005443705,-0.014198767,0.0023024438,0.0018536008,-0.002660374,-0.0013741219,0.0014285938,0.00244309,-0.005488612,-0.011650749,-0.0014642845,0.00022371071,0.0038279542,0.0032506443,0.0076121525,-4.6786495e-06,-0.010250288,-0.007208638,-0.0044295667,-0.0009776338,-0.0066655227,-0.00055514474,0.00015768643,-0.018645937,-0.0010409545,-0.009742249,-0.0008816585,-0.0020874336,-0.007702035,0.0026233948,0.011004473,0.010905549,0.010344169,0.0019553064,0.0020270147,-0.0012521909,0.0036417255,0.007392002,0.0036698554,-0.0025354924,0.00563392,0.002886423,-0.0004588088,-0.0020120938,0.011374151,-0.0028581305,0.004494658,0.008596427,-0.017672034,-0.00030630245,0.0047870115,0.010826733,-0.0041355533,0.018477116,-0.00765497,0.010344818,0.0011312608,0.001526206
89,0.03139739,0.025268216,-0.03173672,-0.007625691,-0.0085563185,0.0023445666,0.027928688,-0.009873371,-0.010611568,-0.014114499,-0.01642705,-0.012788873,0.038439438,0.023047887,0.0108425515,-0.033492267,-0.025062453,-0.014777946,0.005947856,0.017103074,-0.0057192813,0.0073973592,0.007830959,-0.010580636,-0.0034817106,0.008383594,0.0101950895,-0.02717789,0.021634798,-0.019012094,-0.0031760796,0.020421661,-0.0060255113,0.0051409444,-0.015912877,0.018888118,0.042637996,0.013306361,-0.0020011035,-0.012799049,-0.024286348,-0.017324017,0.010821372,0.002316842,-0.0029339285,0.024976213,-0.00615624,0.02380892,0.0062254285,-0.007508858,-0.01163631,0.06568188,0.027358603,-0.020048294,-0.008186331,-0.0063579814,0.0037919015,-0.00915931,0.0065490827,0.00019953107,0.020332983,-0.0061240615,0.010051343,0.026196225,0.0010795234,-0.01526359,0.0055600945,-0.014448849,0.00082019204,0.009527303,-0.009783654,-0.0044826795,0.043499075,0.024120687,0.0022590235,0.00033733397,-0.025594672,0.011163482,0.01097553,0.021437863,-0.04081525,0.010095006,-0.0016333475,0.019622834,0.00507694,-0.0068696444,-0.012186357,-0.010871988,-0.013023898,0.0260559,-0.011731132,0.005764478,0.024548037,-0.009540779,0.0004099617,0.042908344,-0.010773565,0.017168712,-0.02646555,-0.004210513,-0.032966647,0.006366797,0.0011282136,-0.0027114935,0.026692813,0.01735963,0.0020629296,-0.00934787,0.004610169,0.015438288,0.041523844,-0.010527199,0.008151934,0.023472236,-0.012183695,0.05721923,0.03609501,-0.010671679,-0.009456488,0.006612987,-0.016015634,-0.0086766435,0.024217518,0.0067798747,0.023388777,0.01926667,-0.029481668,-0.0046420097
