,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
80,0.009585859,-0.023629177,0.023015073,-0.011472235,0.004243376,2.3415641e-05,-0.01896026,-0.0017972882,0.0050690053,0.0046380917,0.05970422,-0.049179256,0.0062702848,0.0074005015,0.0065136896,-0.0046649664,-0.012042364,-0.026913574,-0.016583519,-0.03705206,-0.018124113,-0.03279693,0.015918657,0.03323305,0.013808418,-0.007149358,-0.03345317,0.001889755,0.011055858,0.046975072,0.009549545,-0.008735464,0.017222587,0.027430743,-0.04344932,-0.058646373,-0.009823455,-0.034777887,0.013852234,-0.0153769795,-0.040573355,0.024850981,-0.0315131,-0.031666916,-0.016353222,-0.014169099,-0.023076855,0.016079238,-0.0045336518,-0.019925922,0.013885505,0.021166347,-0.004985524,0.0013840436,0.006550259,-0.0026574659,0.0015642524,-0.011573583,0.017391877,0.003522184,-0.031288326,0.030954573,-0.012604069,-0.0041686245,-0.01779072,0.011504175,-0.020084543,0.0019863958,-0.025034793,-0.016755873,0.031726323,0.00096609356,-0.017331915,-0.012692403,0.011773379,-0.011070695,0.014219494,-0.022045698,-0.001106228,0.010881669,0.0012327785,0.020403093,-0.044299737,-0.012185509,0.013406331,-0.015539659,0.009093249,-0.0040681665,0.023134556,-0.02568467,0.0037044466,-0.018523509,-0.00096641114,0.020546839,-0.024992157,0.0058770617,-0.017901609,-0.040917475,0.009802423,-0.010686261,-0.010271575,-0.011177275,-0.00822718,-0.019916542,-0.03155931,-0.061307013,0.003725803,-0.019673502,-0.010276281,0.0047534835,0.022569273,-0.024124717,-0.0026669495,0.007221877,-0.002800356,0.014619875,-0.0163801,0.03525902,0.018297289,0.011706976,0.0025491195,0.0018069076,0.053105514,-0.003909916,-0.0063214055,0.018247662,0.019923512,0.02067594
81,-0.013207256,-0.0089156525,-0.010574326,0.008352066,0.0019514628,0.0024066372,-0.015683463,-0.011768014,-0.0033674971,-0.023673398,0.007261484,-0.0042061703,0.007463734,-0.00069637,-0.0011567551,0.0022207994,-0.0031383783,-0.0111561995,0.009884977,0.026155842,0.019743785,-0.008885041,-0.026184998,0.0089369025,0.0012442339,-0.00016067876,-0.0020727362,-0.021552118,-0.017800873,0.011576223,0.013626716,0.013045636,-0.00429321,0.006423364,0.033093948,0.004643953,-0.01497018,-0.030208912,-0.006748721,-0.009731005,0.006346968,0.014591952,-0.0034634692,-0.008011997,-0.02439802,-0.0012521424,0.0025695746,-0.0082223145,-0.008105826,-0.011831632,0.0048063947,-0.006694556,-0.013810185,0.005642696,0.0071014226,0.011116107,0.02237943,-0.015493778,0.007974048,0.0016770259,0.0097640315,0.0009430914,-0.008662497,-0.0019971807,0.00048755476,0.010010693,-0.0057099364,-0.0018042404,-9.730711e-05,0.0071343984,0.060871143,-0.017388731,-0.016715331,-0.0128745455,-0.024792915,0.011541234,0.020868525,-0.018974213,0.010296578,0.0008829337,-0.0020909242,0.004510933,-0.010612106,-0.019285876,-0.014221852,-0.005417006,0.027896602,0.026026368,0.0091494545,-0.001563803,0.006193666,0.0033909697,0.0037318596,-0.012565235,0.0035933217,0.009934059,0.008007339,-0.0051519875,0.025097292,-0.028342213,-0.012935758,0.02432057,-0.002434742,0.0037693183,0.0057795877,0.012551217,0.0024659098,0.026165478,0.020862173,-0.020955967,-0.025835147,0.0024655962,0.024840672,-0.0096471105,0.008835841,-0.002447356,-0.020173464,0.0071498104,0.008567862,0.0048313625,-0.004384792,-0.0036849752,0.025791889,-0.0004987026,0.008759916,-0.015749319,-0.017933207,-0.009636268
82,0.010146607,-0.03379333,-0.006933649,0.0061554224,-0.016042866,-0.0063316543,0.013105881,-0.0043456857,0.013012556,0.0013436677,0.009579812,-0.0014049612,-0.013953689,-0.014581291,-0.019049818,-0.016939405,-0.013895453,0.012555448,0.009839467,-0.03032776,0.023306508,0.0054342067,-0.017081657,-0.017487887,0.027760306,-0.0097553395,0.0019368891,-0.010066444,-0.010273969,0.003451288,-0.008253684,-0.0019950066,0.023485627,-0.023879234,-0.015328175,-0.0024081913,0.004370008,-0.016310573,0.011950241,-0.014581594,0.014474061,0.016756639,-0.013384335,0.0065057357,0.022841245,-0.014811092,0.0013601892,0.013210815,0.017173799,-0.000870608,-0.0020705443,0.0016925891,0.012590508,-0.014647027,-0.014779513,-0.0004792991,0.008028135,0.031575143,-0.01852898,-0.011761976,0.018474616,0.0074531143,0.0015973777,-0.007912679,0.00641872,-0.009795985,0.03234805,-0.005075906,-0.009780575,-0.035645984,-0.0050928122,0.0081689,-0.0013032112,-0.0076714233,0.041953593,-0.010540513,0.009300003,-0.0015099084,-0.016985048,-0.0011443481,0.0021677616,-0.023666611,0.014468217,-0.0027852536,-0.0050764065,0.014851506,-0.010756158,-0.024489643,0.015801394,0.014529717,0.00048435305,0.02657335,-0.018955784,0.023759319,-0.015454431,-0.0004366815,0.04360603,-0.006584137,0.018732172,0.008625719,0.0111329295,0.023817865,0.0030527597,-0.017016249,0.01334298,-0.0036774965,0.010719096,0.012995374,0.009286142,0.031462573,0.004074049,0.0028601454,0.005444951,0.0012876968,0.005164495,0.0021838853,-0.023075333,-0.017143236,0.00802898,0.0056378413,0.011569607,-0.008094094,-0.001882454,0.0020114207,-0.002963039,-0.01689944,-0.007867748,0.01408535
83,-0.0047205617,-0.019527385,-0.009353086,0.014383718,-0.013158244,-0.008133665,0.0057472195,0.0264783,0.020586384,0.0021914765,-0.022902034,-0.0026693097,-0.014032454,0.0036036205,-0.0073838034,-0.010688735,0.005132795,-0.012085307,-0.019825134,-0.0030200155,0.004309891,0.014303688,0.006562211,-0.0048000882,0.0006361748,0.026714241,-0.014856075,-0.014291701,0.010378272,-0.0045952685,0.011367654,0.0070690564,-0.012979156,-0.005548145,-0.0064689973,-0.0034742774,0.009584844,-0.016663134,-0.0017212806,-0.01820956,7.298826e-05,-0.010880088,-0.00800419,0.020522816,0.017432967,0.002449599,0.009443459,-0.028090296,-0.0011547089,0.0077822865,0.013557578,-0.010855548,-0.023629697,-0.012034299,0.01208838,-0.0006308644,-0.006172815,-0.00707144,-0.015439995,-0.009760103,0.007827441,-0.018302454,0.015449877,-0.0009900881,-0.014921028,0.022643391,0.0053617386,-0.023877818,-0.026433447,0.0033055095,0.011669886,-0.002322343,0.013378804,-0.016179526,0.0047923164,0.0017712177,-0.00705034,-0.014498967,-0.0016654296,-0.0024128852,-0.012336065,-0.03279525,-0.013574172,-0.012445028,-0.00668588,0.0015285965,-0.020537289,-0.007535685,-0.005245588,-0.013365206,0.012076588,-0.008779621,-0.02220554,0.03916447,-0.008617209,-0.0006484047,-0.01990441,0.013642325,0.014317495,0.013155311,-0.0069029005,-0.0054862937,-0.0031846934,0.008784629,0.016573988,0.02814777,0.0045939796,-0.033230186,-0.0056372904,-0.016919734,-0.007105993,-0.021313425,0.005045955,-0.02548377,-0.0076823216,-0.0003222914,0.0119644655,-0.001173625,0.006639862,-0.018020993,0.010523012,0.005250481,0.008244473,0.019092422,-0.008694465,-0.010767419,0.0038469292,0.0057709045
84,0.01695631,-0.017979182,0.020636775,-0.007704769,0.005458468,0.007885014,-0.028619934,0.022691404,-0.00019198083,-0.020570679,0.009017799,-0.010670194,-0.020666838,-0.013646221,0.028983545,0.028501267,0.025705345,0.022331156,-0.0017921254,0.0067206086,-0.009131284,-0.008510848,0.02539283,-0.0018536092,-0.0031913738,0.055274203,0.00016013581,0.007912467,-0.002436353,-0.004357841,0.03275104,-0.0053036995,-0.007998914,-0.01473533,0.016991965,-0.0029138494,-0.015996063,-0.0034281744,-0.014303916,-0.024937786,-0.012099238,-0.0009918876,0.04082386,-0.009585262,-0.0092351325,0.014684537,-0.010589537,0.0018950573,-0.009752659,0.0029800017,-0.0025530842,0.0008294179,-0.008395728,0.0029686969,0.027575351,0.050338507,-0.0038549993,0.0065377145,-0.009521746,-0.01919396,0.009777101,0.027404992,0.029506156,0.016394772,-0.01832518,0.023867317,-0.010697259,0.008821598,0.013848751,0.02638149,-0.026946725,0.018356185,-0.0008843696,0.010707407,-0.0069683003,-0.011390181,0.015221587,0.016487956,-0.0034743624,0.014305053,0.0022547967,0.027963085,-0.023740418,0.0023249814,-0.006178571,0.018792374,-0.014283364,0.015682437,-0.004152678,0.0016060518,-0.012957658,-0.033549216,0.008937767,-0.015916577,-0.01420244,0.03203516,-0.02843341,0.0020059359,0.0007054377,0.017745163,-0.007031752,-0.015362074,0.013396491,-0.006157952,0.0018413913,-0.0022417093,0.0033912505,-0.010950896,-0.03753109,0.00027340773,-0.0063575963,0.0013675165,-0.0022306507,-0.0014092902,0.007945022,0.00045491933,0.016286634,0.02766258,0.0076292437,0.0059693903,0.013948891,-0.0012635489,0.011275043,-0.009393898,-0.009681442,0.008256484,0.040489342,0.0035834636
85,0.0010153371,0.014052805,-0.004341026,0.016082032,-0.015526805,-0.0017394718,-0.012520152,-0.029659154,0.018273607,-0.0036256905,0.0261653,-0.026635567,-0.0015946351,0.009172752,-0.04575048,0.0039781644,0.021005394,-0.030841263,-0.026286926,-0.0016379859,-0.03024986,-0.023027427,-0.004782775,0.018871626,-0.00056055235,0.008326371,0.02745448,0.009411346,-0.0306387,-0.0147301,-0.0007048492,0.013019197,0.0018467029,0.010998734,-0.0046820343,0.0019646327,0.00025319128,-0.042953987,0.0062758857,0.023070108,0.008012733,-0.0016833085,-0.012831402,0.012724286,-0.0029074838,-0.011218163,-0.0010259014,-0.0037545392,0.0046891053,0.008381089,-0.008132023,0.017983416,0.0026662322,0.004266598,0.0033995057,-0.0043212394,-0.017945409,0.010281828,-0.035294555,-0.022416133,-0.008700791,0.016365048,0.0062328414,-0.0076138144,-0.0034794991,-0.009997442,0.0021732308,0.007568748,-0.0075862273,-0.024727002,-0.012920965,-0.0026222493,-0.009742222,-0.017603781,0.013732453,-0.008111488,0.014523868,0.015965737,-0.014445367,-0.034002684,0.002432994,-0.003920802,-0.015041525,0.018366477,-0.011194424,-0.019831382,-0.008770154,-0.0069041634,0.020655312,0.013815434,-0.006489338,-0.0044649537,-0.032768495,0.018897166,-0.00058857014,0.016488465,0.025595153,0.019942073,0.00081143394,0.00018719195,-0.012685583,-0.021223856,-0.0051232185,-0.04283986,0.029090054,-0.01151006,0.0017031298,-0.00023006578,-0.023699643,-0.018949488,-0.016572779,0.012546004,0.016450329,0.00620804,-0.022829525,0.008256755,0.0068124854,-0.002443946,0.0027406802,-0.025476854,0.013040984,-0.019376786,-0.03824127,0.0069494112,0.004992062,0.016733095,0.00053020584,-0.003044395
86,0.016628413,-0.0050716703,-0.0043356675,-0.019059785,-0.0022916168,0.024034986,0.013669516,-0.01225417,-0.009630756,0.009599913,-0.007673318,-0.0010974774,-0.0155958375,-0.005798248,-0.009697708,-0.005723698,-0.0148661975,0.012608901,-0.009221188,-0.0083418125,0.003182877,0.0067358823,0.0034244135,0.0021913513,-0.02564848,-0.05633215,0.0070618647,0.038297076,-0.0037965612,-0.011910864,-0.013304321,-0.0043591857,-0.009922574,0.026396535,-0.004860344,0.024901899,0.009165944,0.0063075176,0.014252202,-0.0042272513,-0.004468804,-0.01437076,0.0007491185,-0.0020118863,0.0065205097,-0.009778042,-0.0058264565,-0.006593361,0.005665384,0.00034278334,-0.0023088893,0.022156883,0.012433736,-0.011120592,-0.016899468,0.012018733,-0.02186294,-0.015530477,0.023807952,0.00052807794,-0.0027702716,-0.028484887,0.0075578615,-0.001863681,-0.00934366,0.0016357682,-0.002582595,-0.0034844857,-0.005375532,-0.013531155,-0.03287172,-0.006014282,-0.0058842977,0.00803885,-0.04881545,0.01176615,-0.021805676,0.0124474075,-0.014019496,0.008683811,0.026079167,-0.0012639428,-0.009937594,0.002729129,-0.00015450892,0.02364672,-0.008990778,0.013039248,0.007947002,0.0050241277,0.012030559,0.010643436,0.0032967117,0.0087002665,-0.010787749,-0.0071640396,-0.016064158,0.001930259,-0.022025257,-0.008170612,0.00898073,-0.004930633,0.007461554,-0.018754391,-0.026738495,-0.014562154,0.0022850842,-0.01882123,-0.020359974,0.012063101,-0.0050573586,-0.0031176212,-0.019383661,0.0093679195,-0.011685994,-0.0024943715,-0.009018424,0.01625371,-3.7284382e-05,0.0031432712,-0.0013836903,0.019866461,-0.003441058,-0.0029080082,0.002783588,-0.011012948,-0.013933299,0.0063363765
87,0.009219776,-0.008429794,0.015268571,-0.008068504,0.0139546115,0.0017935219,0.008963298,0.0142669985,-0.004395811,-0.0070686983,-0.0030700269,-0.0016887664,-0.017601736,-0.016641552,-0.011944456,-0.01830522,-0.0058266213,-0.013250015,-0.019703304,0.004935783,-0.0038211567,0.015509115,-0.006054208,-0.0035978619,-0.008880309,-0.014957021,0.01769127,0.008486505,-0.023160709,0.0012281523,-0.019900037,-0.01365348,-0.0031611072,-0.008229722,-0.007782328,-0.031391073,0.0008922437,0.005833076,0.00597253,0.0017222721,0.0006992621,-0.0033424974,0.008587036,0.007097318,0.014433602,0.0115709845,0.0018113463,-0.010197209,0.0031449164,0.009983922,0.012918662,-0.0049580955,0.01460698,0.0038538517,-0.00078397774,0.0005839767,-0.007126341,-0.011999889,0.01740903,0.00047593663,-0.006330349,-0.007879861,0.016154738,-0.0030485876,0.0044429093,0.005088268,0.0038981189,0.008005417,-0.014224814,-0.0025092345,-0.038686298,-0.011677896,0.0022016102,0.008550034,-0.0317761,-0.006794551,-0.0037755405,0.007075224,-0.0035116388,-0.004493459,-0.007413804,-0.0092183305,-0.0115803275,-0.012242141,0.005131612,0.003630045,0.0031438328,0.01572697,0.0027597938,-0.006857615,0.014683062,0.00011454659,0.0040212087,0.008180252,-0.0038588373,-0.011194883,-0.025496522,0.0027722828,0.0030330254,-0.012644618,0.0032497228,-0.0056263586,-0.014067182,0.004936593,-0.0079670735,0.009999184,-0.0024024306,0.0022280063,-0.013352666,-0.00031342203,9.552602e-07,-0.0022603285,-0.0038886608,-0.011276465,-0.0081424955,0.007025195,0.016155994,0.001417361,0.0057589477,0.025268717,-0.0006804112,0.0050054197,-0.0020647561,0.0040259818,-0.005303353,-0.0025663152,0.017164959,0.004114712
88,-0.01165607,0.01450611,-0.013847632,-0.018270204,-0.012794261,0.004341642,-0.002005271,-0.0070824143,0.006296058,-0.020701831,0.024073258,-0.020626526,-0.018821519,-0.011274458,0.005194697,0.006465599,-0.0003908826,-0.015958767,0.0074683838,0.002294819,0.006556264,-0.00073609053,-0.0061884667,-0.00651308,0.0014823636,-0.0038475306,0.008391703,-0.008144353,-0.0006207786,0.0077025583,0.021283623,0.005456543,-0.011187466,0.016242594,0.01573023,0.003215652,-0.019254375,-0.025111208,-0.0119635565,-0.016488409,-0.013802874,0.0050200503,0.011061081,-0.010212085,-0.011895671,-0.011810346,-0.009101782,-0.0053990316,-0.0041313856,-0.015646901,-0.00012063267,0.00027830843,-0.004125299,0.031516682,-0.0017413237,-0.01085431,0.007326023,-0.007878858,0.008157875,-0.013578449,0.028513024,0.0068314467,-0.018445624,-0.010526333,7.967005e-05,0.0050258404,-0.003042097,0.0014304711,-0.0011791146,0.021512523,-0.017570214,-0.028559549,-0.024960296,-0.005129917,0.006126707,0.021714382,0.014434656,-0.0054658037,-0.017485779,-0.005077972,0.032226466,0.0039575603,0.01563344,0.018827649,-0.015402779,-0.002831917,0.028334858,0.0014901332,0.008817322,-0.016758947,-0.0038960564,0.004115656,0.007401427,0.0017181897,-0.0044920444,0.021766042,-0.015689809,-0.01576066,0.004144957,-0.032092273,-0.007837177,0.0063320673,-0.010114646,-0.020802284,-0.02327226,0.018060435,0.009367015,0.016598014,-0.018369153,0.014061714,-0.022326333,0.0076095075,-0.002589238,-0.009823565,-0.020140225,-0.010253607,-0.021953072,0.0066438415,-0.0018003199,-0.010010021,0.010962474,-0.025557479,-0.0066560367,0.0037538777,0.0049008294,-0.02119583,-0.011042295,-0.006776511
89,-0.0011962528,0.010233499,0.011739972,-0.01708848,-0.010716439,-0.011156553,0.0039175795,0.0015051996,0.008194553,-0.0034681754,0.00045302682,0.005756337,-0.0016479666,-0.016880032,-0.016538745,0.008039113,0.0021369893,0.03605482,-0.004010823,0.0155179,-0.027657717,-0.010757174,0.008668262,-0.008471741,0.013451832,-0.016239282,0.013518832,-0.00046759547,0.011411345,0.006194196,-0.03359575,0.006366493,-0.0016575501,-0.0072847167,0.0008890509,0.007471394,-1.10240635e-05,0.02343793,0.026877306,0.0051752566,-0.008044613,-0.005242304,0.00032336346,-0.005390465,0.0064738467,0.0042887153,0.011923063,0.0086803045,-0.0062672896,0.015185677,0.0019216272,-2.4992378e-05,-0.0004389071,-0.0019806977,0.0039948723,0.028201398,0.03498458,0.010708337,0.0064149876,-0.007862363,0.0040640263,-0.018341435,0.014643185,-0.0006934567,-0.001554339,0.01925948,0.0067144525,-0.0052313795,-0.022203585,-0.030185675,-0.0061759944,0.02879035,-0.004603408,0.0030566475,0.0101976665,-0.0017888037,-0.00951345,-0.0013334873,-0.009259923,-0.00037915568,-0.020794718,-3.2572414e-05,0.00688463,0.015348195,0.007824033,0.03346921,-0.0063042147,-0.005007564,0.0022754536,-0.008573845,0.026580365,-0.006895245,-0.019009393,-0.011474291,-0.0028369564,0.006650642,-0.014786145,0.01805406,-0.008115898,0.014865105,-0.018582834,0.0029403665,0.005458227,-0.011409993,-0.010127868,-0.01783005,-0.0064669764,-0.014151334,0.025650837,-0.016267003,0.017563151,-0.012507392,-0.008840127,0.0004149988,0.007413791,-0.005216161,0.012147835,-0.006511014,-0.0049826414,0.021919066,-0.0025008034,0.014465489,-0.0039155716,-0.004983543,-0.007448404,-0.0043894057,0.024848865,0.017622793
90,0.014820867,-0.013333759,0.011093574,-0.012846634,-0.020651713,-0.018868199,0.0013793355,-0.008843504,-0.012962408,0.0010864049,0.0026823091,-0.0014123897,-0.020223292,-0.016980017,-0.021717768,-0.016148515,-0.027850121,0.00028365583,0.0052222926,0.01447439,-0.017427068,0.029839125,-0.00814878,-0.017270274,-0.022171177,-0.011646875,-0.010109426,-0.0004389987,0.0033394378,-0.009397653,0.005051594,-0.0067653987,-0.0041473582,-0.038789228,-0.014419656,0.008618976,-0.026809266,-0.0085779745,0.0009455431,-0.024869394,-0.013226765,0.0056179506,0.0068734777,-0.021643467,-0.016844194,0.0003411999,-0.015025052,-0.026464567,-0.013582559,-0.03677732,-0.019025495,-0.010497569,-0.0025034796,-0.008492688,0.0038036942,-0.00038213094,-0.006276572,-0.008820618,-0.025416767,-0.007814422,-0.010143704,-0.0066654203,-0.014774365,0.0030130502,-0.0073992987,-0.0077133356,-0.00083461206,-0.006291837,-0.005326243,-0.00636029,-0.0148506835,-0.011380493,-0.0162034,0.00060918555,-0.007127885,-0.031498276,-0.008584292,-0.014378607,-0.0065706614,-0.008174719,0.0043802937,-0.007177257,0.0031332579,-0.009740229,-0.011952874,-0.009486734,-0.025432821,-0.026159486,-0.009059009,0.0018036475,0.006115,0.0063090282,-0.0038037878,0.015581498,-0.0053688413,-0.004212528,-0.014888272,-0.023141889,-0.005645121,-0.0120439725,-0.006492141,-0.018759899,0.024242083,-0.0050869626,-0.019514393,-0.007128391,0.006523431,-0.015553471,-0.037228797,-0.01878288,-0.026347367,-0.0053339135,0.002737391,-0.007975293,-0.015393458,-0.032095425,-0.017779788,-0.04163225,-0.022945847,-0.0050380337,-0.0052917004,-0.0073197377,-0.0059806225,-0.00497699,-0.017425433,0.009205354,-0.009809658,-0.0010767285
91,-0.0137394145,0.023957029,-0.01137796,0.006727847,-0.017648226,-0.0013944391,0.032583844,0.02505754,0.00864049,0.01327661,0.019645924,0.033722214,0.009924236,0.027391769,0.022517646,-0.008035087,0.014941395,0.012925978,-0.0064917584,-0.02386884,0.02092509,-0.0008402499,-0.028916808,-0.029657668,0.0016555173,0.0064464943,0.007686734,-0.03535096,0.0073790974,0.012095171,-0.017220775,0.0062539256,-0.0022619963,-0.031413205,0.053020176,0.010663959,-0.0033757745,0.0071231658,0.0034021067,-0.0094863,0.005318692,0.010627433,-0.015560008,-0.0024571838,0.017909488,-0.010344738,0.02062993,-0.03210605,-0.018593758,0.015693659,-0.013364436,-0.016389877,-0.02478965,-0.0085108895,0.018470954,-0.007404899,-0.01301977,0.02850543,0.0021537717,-0.01086303,0.005371727,-0.001658962,-0.0073743416,-0.017324686,0.00047944736,-0.011704338,0.002417367,-0.0030564868,-0.007939279,-0.00074026803,-0.02005886,0.025369346,0.0059203985,-0.0010686554,-0.0077944733,-0.0341349,0.008908287,-0.03318773,-0.0011415727,-0.014776754,-0.006627377,-0.03685228,0.0152908545,-0.007864051,0.003964782,-0.008167036,-0.008681792,0.019560546,0.003578801,-0.0012348675,0.018183684,0.00067422166,-0.005037364,0.010590922,-0.0052307677,0.006260747,0.0047038305,-0.0023467117,0.012295013,0.010011542,-0.008114047,-0.021968551,0.019516917,-0.010900034,0.021117497,0.0061834757,0.0018655978,-0.017981512,0.008262821,-0.0132244835,-0.027146159,0.0056911036,0.014728206,-0.015088378,0.03414164,-0.022543285,-0.010400617,-0.04341706,0.0063041127,-0.0043682456,0.011374749,-0.011535353,-0.0045277933,0.009996188,0.0072815367,-0.015398571,-0.028138505,0.002241651
92,-0.020069174,-0.012928761,-0.03139274,0.016872663,-0.0019899625,0.0011437268,0.013968545,0.011513983,0.0052690622,-0.011694854,0.021138104,-0.012059358,0.022434479,0.022064645,-0.0038281607,0.022429397,0.023473749,0.005949655,-0.0059472,-0.009650074,0.02993819,-0.0057788217,-0.041322008,-0.0025387127,0.0005251637,-0.016683523,0.026508195,-0.0018281006,0.006143864,-0.004805365,0.0083366195,0.0034864356,-0.019771334,0.014525664,0.032116093,-0.0020293754,0.0032686074,-0.0063658603,0.018498825,0.011223602,-0.0030047414,-0.013543433,-0.024397694,-0.01535394,-0.0019183173,-0.012397061,0.018727306,0.010227937,-0.0021488164,0.017938174,0.011979462,0.016761046,-0.0082468325,-0.008341307,-0.0002274799,0.0077975686,-0.0039151935,-0.008953974,-0.001347952,0.0050654095,0.006596407,-0.0069985464,0.005383459,-0.018404648,-0.008075967,-0.00360835,0.0053648944,0.0037902563,0.006891595,-0.0075956224,0.0182072,-0.017014315,0.0073495186,0.014700683,-0.014389563,0.0071212873,-0.009029361,-0.011752603,0.007434959,0.0043082237,0.005207616,-0.01572457,0.007315867,-0.02805267,-0.008909616,-0.0019846552,0.020988103,0.015045809,0.00919244,-0.006138638,-0.0055233245,0.015712518,0.010210081,-0.0044078357,-0.012425902,0.00010683617,0.004399666,-0.0038420537,-0.0047183125,-0.0033166597,0.0009109972,0.042255152,-0.012738939,-0.02909672,0.036144145,0.020202506,0.0088296095,0.027044248,0.017097646,-0.0030141606,0.0031000467,-0.0029584058,-0.009590405,-0.033845384,0.019157216,0.016270101,-0.0061008893,0.034867793,0.0008098369,-0.021994539,-0.0045271753,0.014763359,-0.004712691,-0.008526102,0.020997543,-0.00903828,-0.025574818,0.02618834
